67122,13.66,17.00,232.00,,9.18,9.70,88.00,37.93,,5.14,0.20,0.00,0.00
67630,13.67,16.80,230.00,,9.18,9.60,88.00,38.26,,5.14,0.30,0.00,0.00
68138,13.67,16.90,230.00,,9.18,9.60,88.00,38.26,,5.13,0.40,4.00,4.55
68646,13.65,16.70,230.00,,9.18,9.10,86.00,37.39,,5.14,0.50,4.00,4.65
69154,13.65,16.70,230.00,,9.18,9.00,86.00,37.39,,5.14,0.30,4.00,4.65
69662,13.66,16.80,230.00,,9.18,9.70,88.00,38.26,,5.14,0.40,0.00,0.00
70170,13.65,16.90,230.00,,9.18,9.50,88.00,38.26,,5.13,0.30,4.00,4.55
70678,13.66,16.70,230.00,,9.18,9.30,86.00,37.39,,5.14,0.30,0.00,0.00
71186,13.67,16.20,220.00,,9.18,8.80,78.00,35.45,,5.14,0.50,4.00,5.13
71694,13.69,14.90,204.00,,9.18,6.80,66.00,32.35,,5.14,0.30,0.00,0.00
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13864
load:0x40080400,len:3608
entry 0x400805f0
Time_ms,Solar Voltage_V,Solar Current_mA,Solar Power_mW,,MPPT Voltage_V,MPPT Current_mA,MPPT Power_mW,MPPT Efficiency_%,,USB Voltage_V,USB Current_mA,USB Power_mW,USB Efficiency_%
66,13.66,14.80,204.00,,9.18,7.10,66.00,32.35,,5.12,0.60,4.00,6.06
574,13.65,17.10,230.00,,9.18,9.60,88.00,38.26,,5.12,0.30,4.00,4.55
1082,13.65,17.40,240.00,,9.18,10.20,96.00,40.00,,5.13,0.40,0.00,0.00
1590,13.64,17.50,236.00,,9.18,10.30,96.00,40.68,,5.12,0.50,4.00,4.17
2098,13.66,17.40,240.00,,9.18,10.00,92.00,38.33,,5.07,20.70,104.00,113.04
2606,13.59,23.70,322.00,,9.18,18.70,174.00,54.04,,4.97,38.50,190.00,109.20
3114,13.22,59.20,784.00,,9.16,65.30,596.00,76.02,,4.92,478.30,2346.00,393.62
3622,13.06,73.20,956.00,,9.15,82.20,754.00,78.87,,4.92,477.20,2350.00,311.67
4130,12.96,90.40,1174.00,,9.15,105.00,956.00,81.43,,4.92,478.60,2346.00,245.40
4638,12.93,95.90,1238.00,,9.14,111.30,1020.00,82.39,,4.92,478.00,2346.00,230.00
5146,12.77,118.10,1490.00,,9.14,134.70,1228.00,82.42,,4.92,477.30,2346.00,191.04
5654,12.69,129.70,1644.00,,9.14,151.80,1438.00,87.47,,4.92,478.20,2342.00,162.87
6162,12.61,141.10,1780.00,,9.14,173.60,1582.00,88.88,,4.91,477.70,2346.00,148.29
6670,12.56,155.30,1954.00,,9.14,187.20,1766.00,90.38,,4.91,478.80,2342.00,132.62
7178,12.48,166.30,2078.00,,9.13,202.90,1848.00,88.93,,4.92,477.90,2346.00,126.95
7686,12.50,173.30,2160.00,,9.13,216.70,1972.00,91.30,,4.91,477.90,2346.00,118.97
8194,12.42,184.30,2290.00,,9.13,216.90,1972.00,86.11,,4.91,478.10,2346.00,118.97
8702,12.39,190.00,2346.00,,9.13,224.80,2044.00,87.13,,4.92,478.30,2346.00,114.77
9210,12.38,191.40,2376.00,,9.13,234.60,2136.00,89.90,,4.92,478.90,2350.00,110.02
9718,12.34,202.50,2514.00,,9.13,238.90,2170.00,86.32,,4.91,477.70,2342.00,107.93
10226,12.31,207.70,2542.00,,9.12,242.00,2202.00,86.62,,4.91,477.50,2346.00,106.54
10734,12.33,208.40,2566.00,,9.12,249.40,2274.00,88.62,,4.92,477.80,2336.00,102.73
11242,12.30,215.00,2634.00,,9.12,254.30,2284.00,86.71,,4.91,478.40,2342.00,102.54
11750,12.22,216.00,2654.00,,9.12,252.20,2300.00,86.66,,4.92,478.70,2346.00,102.00
12258,12.22,225.20,2730.00,,9.12,263.30,2372.00,86.89,,4.91,478.10,2342.00,98.74
12766,12.26,222.20,2720.00,,9.12,263.10,2392.00,87.94,,4.92,478.90,2342.00,97.91
13274,11.82,298.60,3530.00,,9.09,346.90,3146.00,89.12,,4.87,1322.90,6432.00,204.45
13782,11.72,319.80,3758.00,,9.02,371.80,3340.00,88.88,,4.84,1985.10,9574.00,286.65
14290,11.72,333.90,3910.00,,9.00,388.00,3454.00,88.34,,4.84,1989.80,9608.00,278.17
14798,11.70,339.10,3968.00,,8.98,394.70,3536.00,89.11,,4.84,1992.90,9620.00,272.06
15306,11.69,340.60,3982.00,,8.95,403.30,3578.00,89.85,,4.84,1995.10,9634.00,269.26
15814,11.71,334.00,3978.00,,9.00,399.10,3584.00,90.10,,4.92,483.60,2378.00,66.35
16322,11.73,326.90,3834.00,,9.04,390.60,3520.00,91.81,,5.14,0.30,0.00,0.00
16830,11.72,325.00,3828.00,,9.05,385.10,3476.00,90.80,,5.14,0.50,4.00,0.12
17338,11.75,322.20,3788.00,,9.06,382.40,3460.00,91.34,,5.14,0.80,4.00,0.12
17846,11.76,324.30,3774.00,,9.07,372.10,3376.00,89.45,,5.14,0.60,4.00,0.12
18354,11.77,325.50,3834.00,,9.06,377.40,3422.00,89.25,,4.92,491.00,2418.00,70.66
18862,11.77,331.20,3896.00,,9.07,379.20,3414.00,87.63,,4.92,478.70,2356.00,69.01
19370,11.81,321.60,3804.00,,9.09,374.60,3394.00,89.22,,4.99,91.60,456.00,13.44
19878,11.84,315.00,3726.00,,9.10,369.50,3356.00,90.07,,4.98,92.10,456.00,13.59
20386,11.93,299.00,3540.00,,9.11,352.90,3204.00,90.51,,4.98,91.40,456.00,14.23
20894,12.07,273.40,3300.00,,9.12,324.80,2956.00,89.58,,4.98,91.40,456.00,15.43
21402,12.26,243.70,2988.00,,9.12,286.20,2608.00,87.28,,4.98,91.70,456.00,17.48
21910,12.45,219.70,2706.00,,9.12,259.10,2372.00,87.66,,4.98,91.50,456.00,19.22
22418,12.59,197.50,2484.00,,9.13,234.70,2058.00,82.85,,4.99,91.40,452.00,21.96
22926,12.68,178.70,2298.00,,9.13,213.50,1946.00,84.68,,4.98,91.50,456.00,23.43
23434,12.73,160.30,2038.00,,9.14,188.60,1718.00,84.30,,4.98,91.80,456.00,26.54
23942,12.78,143.90,1836.00,,9.14,178.60,1628.00,88.67,,4.98,91.20,452.00,27.76
24450,12.80,133.60,1720.00,,9.14,162.10,1478.00,85.93,,4.98,91.20,452.00,30.58
24958,12.94,121.50,1570.00,,9.14,148.30,1350.00,85.99,,4.98,91.40,456.00,33.78
25466,12.98,117.30,1488.00,,9.14,142.00,1298.00,87.23,,4.98,91.50,456.00,35.13
25974,13.06,108.20,1412.00,,9.14,128.30,1186.00,83.99,,4.98,91.50,456.00,38.45
26482,13.12,97.70,1284.00,,9.14,115.60,1052.00,81.93,,5.14,0.50,4.00,0.38
26990,13.18,88.10,1164.00,,9.14,103.30,938.00,80.58,,5.14,0.50,4.00,0.43
27498,13.23,78.40,1048.00,,9.15,91.60,836.00,79.77,,5.14,0.70,4.00,0.48
28006,12.79,124.70,1600.00,,9.14,146.60,1334.00,83.37,,4.92,454.50,2100.00,157.42
28514,12.67,148.10,1898.00,,9.14,174.90,1592.00,83.88,,4.92,477.40,2346.00,147.36
29022,12.56,162.90,2044.00,,9.13,189.10,1724.00,84.34,,4.92,479.50,2352.00,136.43
29530,12.50,170.70,2130.00,,9.13,202.00,1842.00,86.48,,4.91,478.60,2346.00,127.36
30038,12.42,180.70,2242.00,,9.13,210.40,1924.00,85.82,,4.92,478.30,2342.00,121.73
30546,12.36,188.10,2326.00,,9.13,226.80,2032.00,87.36,,4.91,478.70,2350.00,115.65
31054,12.32,196.80,2422.00,,9.13,236.80,2150.00,88.77,,4.91,479.10,2346.00,109.12
31562,12.30,200.30,2470.00,,9.13,243.00,2234.00,90.45,,4.91,480.30,2352.00,105.28
32070,12.26,204.60,2506.00,,9.12,244.20,2222.00,88.67,,4.91,479.30,2350.00,105.76
32578,12.27,208.90,2546.00,,9.12,248.20,2258.00,88.69,,4.90,478.70,2346.00,103.90
33086,12.20,215.20,2634.00,,9.12,250.90,2284.00,86.71,,4.90,478.90,2340.00,102.45
33594,12.23,219.60,2688.00,,9.12,255.60,2326.00,86.53,,4.90,478.50,2336.00,100.43
34102,12.21,219.50,2704.00,,9.12,259.00,2356.00,87.13,,4.90,479.60,2342.00,99.41
34610,12.19,223.20,2720.00,,9.12,266.70,2432.00,89.41,,4.91,478.00,2334.00,95.97
35118,12.19,221.80,2714.00,,9.12,266.90,2432.00,89.61,,4.90,479.20,2340.00,96.22
35626,12.17,226.60,2756.00,,9.12,263.10,2424.00,87.95,,4.91,479.50,2340.00,96.53
36134,12.17,227.00,2750.00,,9.12,265.80,2464.00,89.60,,4.90,478.20,2334.00,94.72
36642,12.17,228.20,2772.00,,9.12,268.60,2406.00,86.80,,4.90,477.20,2342.00,97.34
37150,12.13,236.50,2804.00,,9.12,272.10,2454.00,87.52,,4.90,478.70,2342.00,95.44
37658,12.16,229.90,2802.00,,9.12,272.90,2478.00,88.44,,4.90,478.70,2336.00,94.27
38166,12.16,230.60,2834.00,,9.12,277.00,2506.00,88.43,,4.90,478.10,2340.00,93.38
38674,12.16,231.50,2814.00,,9.12,282.00,2562.00,91.04,,4.90,478.90,2342.00,91.41
39182,11.74,315.40,3710.00,,9.04,374.30,3376.00,91.00,,4.83,1982.70,9572.00,283.53
39690,11.72,321.50,3768.00,,9.01,378.40,3398.00,90.18,,4.83,1988.90,9612.00,282.87
40198,11.70,329.80,3808.00,,8.99,381.60,3418.00,89.76,,4.83,1992.70,9620.00,281.45
40706,11.69,333.90,3910.00,,8.96,385.90,3448.00,88.18,,4.83,1996.20,9638.00,279.52
41214,11.68,340.40,3974.00,,8.93,392.50,3496.00,87.97,,4.83,1999.80,9654.00,276.14
41722,11.70,337.90,3932.00,,9.00,391.40,3512.00,89.32,,4.92,483.20,2378.00,67.71
42230,11.71,339.70,3982.00,,9.00,396.80,3562.00,89.45,,4.92,482.40,2372.00,66.59
42738,11.72,332.30,3912.00,,9.03,394.40,3552.00,90.80,,4.98,91.80,458.00,12.89
43246,11.73,328.90,3866.00,,9.04,392.40,3540.00,91.57,,4.98,91.70,456.00,12.88
43754,11.74,327.70,3864.00,,9.03,390.50,3516.00,90.99,,4.92,480.70,2362.00,67.18
44262,11.73,329.30,3864.00,,9.04,391.70,3532.00,91.41,,4.92,480.60,2360.00,66.82
44770,11.74,331.70,3884.00,,9.04,392.70,3542.00,91.19,,4.92,479.60,2356.00,66.52
45278,11.74,329.70,3866.00,,9.04,387.70,3496.00,90.43,,4.92,480.40,2356.00,67.39
45786,11.74,330.30,3864.00,,9.05,383.90,3466.00,89.70,,4.92,480.20,2362.00,68.15
46294,11.74,330.10,3876.00,,9.05,380.00,3430.00,88.49,,4.92,478.80,2350.00,68.51
46802,11.74,328.90,3814.00,,9.05,377.30,3408.00,89.36,,4.92,478.60,2350.00,68.96
47310,11.76,327.90,3850.00,,9.06,376.80,3402.00,88.36,,4.91,479.90,2356.00,69.25
47818,11.75,329.00,3870.00,,9.06,377.40,3412.00,88.17,,4.91,478.70,2350.00,68.87
48326,11.76,326.10,3840.00,,9.06,375.30,3392.00,88.33,,4.92,478.90,2346.00,69.16
48834,11.76,326.00,3838.00,,9.07,377.20,3412.00,88.90,,4.91,480.10,2350.00,68.87
49342,11.78,323.40,3834.00,,9.07,378.90,3428.00,89.41,,4.91,478.40,2340.00,68.26
49850,11.77,321.10,3778.00,,9.07,374.90,3392.00,89.78,,4.91,478.80,2342.00,69.04
50358,11.77,316.40,3756.00,,9.08,374.60,3392.00,90.31,,4.91,478.30,2340.00,68.99
50866,11.77,315.30,3716.00,,9.08,372.40,3372.00,90.74,,4.90,478.90,2342.00,69.45
51374,11.78,314.00,3748.00,,9.08,370.70,3358.00,89.59,,4.91,479.10,2346.00,69.86
51882,11.77,311.70,3676.00,,9.08,372.60,3376.00,91.84,,4.91,479.20,2346.00,69.49
52390,11.79,314.50,3706.00,,9.09,372.20,3372.00,90.99,,4.90,478.00,2336.00,69.28
52898,11.79,311.10,3670.00,,9.09,369.80,3352.00,91.34,,4.89,478.50,2334.00,69.63
53406,11.78,312.50,3684.00,,9.09,364.80,3306.00,89.74,,4.85,478.90,2294.00,69.39
53914,11.80,308.00,3618.00,,9.09,361.80,3300.00,91.21,,4.85,478.90,2316.00,70.18
54422,11.80,303.60,3584.00,,9.10,358.60,3276.00,91.41,,4.85,477.80,2290.00,69.90
54930,11.82,304.20,3602.00,,9.10,354.90,3280.00,91.06,,4.85,479.10,2316.00,70.61
55438,11.81,302.90,3578.00,,9.10,354.40,3228.00,90.22,,4.86,477.80,2294.00,71.07
55946,11.82,303.90,3578.00,,9.10,352.70,3248.00,90.78,,4.86,479.30,2316.00,71.31
56454,11.82,300.10,3556.00,,9.10,355.00,3254.00,91.51,,4.86,478.90,2300.00,70.68
56962,11.85,298.70,3540.00,,9.11,352.20,3208.00,90.62,,4.86,478.00,2314.00,72.13
57470,11.86,299.70,3552.00,,9.11,347.20,3186.00,89.70,,4.86,478.60,2300.00,72.19
57978,11.89,292.40,3474.00,,9.11,344.60,3152.00,90.73,,4.86,477.40,2306.00,73.16
58486,11.94,286.20,3418.00,,9.11,336.10,3086.00,90.29,,4.85,479.20,2316.00,75.05
58994,11.96,279.90,3348.00,,9.12,332.50,3044.00,90.92,,4.86,478.00,2298.00,75.49
59502,11.97,280.20,3310.00,,9.12,328.10,3004.00,90.76,,4.85,476.80,2306.00,76.76
60010,12.06,271.30,3274.00,,9.12,322.20,2930.00,89.49,,4.86,477.60,2294.00,78.29
60518,12.10,266.10,3214.00,,9.12,321.90,2932.00,91.23,,4.86,478.80,2316.00,78.99
61026,12.10,263.00,3176.00,,9.12,308.10,2804.00,88.29,,4.86,478.80,2300.00,82.03
61534,12.10,258.30,3106.00,,9.12,308.40,2808.00,90.41,,4.86,478.00,2314.00,82.41
62042,12.16,254.70,3096.00,,9.12,303.10,2760.00,89.15,,4.86,478.50,2316.00,83.91
62550,12.17,253.10,3074.00,,9.11,301.20,2742.00,89.20,,4.86,477.60,2294.00,83.66
63058,12.19,247.80,3034.00,,9.12,299.30,2726.00,89.85,,4.86,477.70,2314.00,84.89
63566,12.20,248.80,3034.00,,9.12,303.20,2760.00,90.97,,4.86,478.60,2300.00,83.33
64074,12.20,246.70,3012.00,,9.12,297.40,2706.00,89.84,,4.86,478.40,2316.00,85.59
64582,12.20,245.90,2996.00,,9.12,292.70,2664.00,88.92,,4.86,478.20,2300.00,86.34
65090,12.19,246.50,2986.00,,9.12,292.50,2660.00,89.08,,4.86,477.70,2306.00,86.69
65598,12.24,242.10,2966.00,,9.12,291.40,2650.00,89.35,,4.85,479.60,2324.00,87.70
66106,12.24,239.60,2932.00,,9.12,288.70,2660.00,90.72,,4.86,477.70,2294.00,86.24
66614,12.26,240.40,2946.00,,9.12,288.10,2634.00,89.41,,4.86,477.10,2314.00,87.85
67122,12.24,243.30,2976.00,,9.12,292.50,2642.00,88.78,,4.86,478.40,2294.00,86.83
67630,12.24,238.90,2940.00,,9.12,286.90,2608.00,88.71,,4.86,478.20,2314.00,88.73
68138,12.22,239.10,2922.00,,9.12,289.80,2642.00,90.42,,4.85,478.00,2294.00,86.83
68646,12.24,238.20,2962.00,,9.12,285.30,2598.00,87.71,,4.86,477.90,2314.00,89.07
69154,12.24,239.00,2932.00,,9.12,287.20,2612.00,89.09,,4.87,478.40,2324.00,88.97
69662,12.27,234.90,2894.00,,9.12,286.10,2606.00,90.05,,4.87,478.40,2304.00,88.41
70170,12.29,233.90,2874.00,,9.12,282.40,2570.00,89.42,,4.87,478.90,2324.00,90.43
70678,12.26,236.90,2932.00,,9.12,291.40,2624.00,89.50,,4.86,477.10,2316.00,88.26
71186,12.27,236.10,2894.00,,9.12,283.30,2602.00,89.91,,4.87,478.10,2306.00,88.62
