67122,13.66,17.00,232.00,,9.18,9.70,88.00,37.93,,5.14,0.20,0.00,0.00
71694,12.54,193.70,2434.00,,9.14,231.50,2114.00,86.85,,5.09,0.30,0.00,0.00
72202,12.92,135.20,1754.00,,9.14,164.90,1504.00,85.75,,5.08,0.60,4.00,0.27
72710,13.07,119.90,1566.00,,9.14,140.40,1282.00,81.86,,5.09,0.80,4.00,0.31
73218,13.14,106.40,1410.00,,9.14,125.70,1146.00,81.28,,5.09,0.60,4.00,0.35
73726,13.19,98.30,1294.00,,9.15,116.40,1062.00,82.07,,5.08,0.50,4.00,0.38
74234,13.17,96.30,1268.00,,9.15,114.40,1046.00,82.49,,5.09,0.20,0.00,0.00
74742,13.23,87.10,1150.00,,9.15,102.20,934.00,81.22,,5.09,0.60,4.00,0.43
75250,13.26,79.70,1062.00,,9.15,92.10,842.00,79.28,,5.09,0.50,4.00,0.48
75758,13.25,74.60,986.00,,9.16,85.40,780.00,79.11,,5.09,0.60,4.00,0.51
76266,13.25,70.40,934.00,,9.16,79.40,724.00,77.52,,5.09,0.70,4.00,0.55
76774,13.24,66.80,878.00,,9.16,74.20,682.00,77.68,,5.08,0.60,4.00,0.59
77282,13.28,60.90,810.00,,9.16,66.80,606.00,74.81,,5.09,0.40,4.00,0.66
77790,13.32,55.80,748.00,,9.16,60.70,554.00,74.06,,5.08,0.60,4.00,0.72
78298,13.34,52.80,704.00,,9.16,56.20,514.00,73.01,,5.08,0.40,4.00,0.78
78806,13.30,49.90,666.00,,9.16,52.20,476.00,71.47,,5.08,0.30,0.00,0.00
79314,5.42,0.10,0.00,,9.16,-0.60,6.00,inf,,5.09,0.40,4.00,66.67
79822,1.16,0.10,0.00,,9.16,-0.50,4.00,inf,,5.08,0.40,4.00,100.00
80330,0.58,0.20,0.00,,9.16,-0.70,6.00,inf,,5.09,0.40,4.00,66.67
80838,0.43,0.40,0.00,,9.16,-0.50,4.00,inf,,5.08,0.60,4.00,100.00
81346,0.48,0.40,0.00,,9.16,-0.30,4.00,inf,,5.08,0.30,0.00,0.00
81854,0.48,0.40,0.00,,9.16,-0.30,4.00,inf,,5.08,0.70,4.00,100.00
82362,0.50,0.40,0.00,,9.16,-0.20,4.00,inf,,5.08,0.70,0.00,0.00
82870,0.49,0.50,0.00,,9.15,-0.40,4.00,inf,,5.06,0.40,4.00,100.00
83378,0.49,0.40,0.00,,9.16,-0.50,4.00,inf,,5.07,0.50,4.00,100.00
83886,0.49,0.30,0.00,,9.16,-0.60,6.00,inf,,5.05,0.40,4.00,66.67
84394,0.47,0.20,0.00,,9.15,-0.20,4.00,inf,,5.00,62.70,312.00,7800.00
84902,0.50,0.50,0.00,,9.13,-0.80,4.00,inf,,4.93,477.90,2350.00,58750.00
85410,0.38,0.10,0.00,,9.12,-0.60,4.00,inf,,4.93,479.60,2360.00,59000.00
85918,0.49,0.20,0.00,,9.11,-0.70,6.00,inf,,4.93,477.30,2346.00,39100.00
86426,0.54,0.40,0.00,,9.10,-0.10,0.00,nan,,4.92,477.80,2346.00,inf
86934,0.55,0.40,0.00,,9.09,-0.40,4.00,inf,,4.92,478.60,2352.00,58800.00
87442,0.55,0.40,0.00,,9.08,-0.70,6.00,inf,,4.92,477.10,2346.00,39100.00
87950,0.52,0.10,0.00,,9.07,-0.70,4.00,inf,,4.92,480.10,2360.00,59000.00
88458,0.23,0.50,0.00,,9.06,-0.50,6.00,inf,,4.92,478.50,2350.00,39166.67
88966,0.50,0.20,0.00,,9.05,-0.20,4.00,inf,,4.91,478.60,2350.00,58750.00
89474,0.60,0.40,0.00,,9.04,-0.80,6.00,inf,,4.91,478.90,2350.00,39166.67
89982,0.44,0.30,0.00,,9.04,-0.40,4.00,inf,,4.91,478.50,2346.00,58650.00
90490,0.44,0.30,0.00,,9.02,-0.20,4.00,inf,,4.91,478.50,2342.00,58550.00
90998,0.58,-0.20,0.00,,9.02,0.00,4.00,inf,,4.91,478.90,2342.00,58550.00
91506,0.44,0.20,0.00,,9.00,-0.60,6.00,inf,,4.91,477.30,2334.00,38900.00
92014,0.45,0.30,0.00,,9.00,-0.50,4.00,inf,,4.91,479.10,2342.00,58550.00
92522,0.44,0.40,0.00,,8.98,-0.30,4.00,inf,,4.91,479.40,2342.00,58550.00
93030,0.48,0.20,0.00,,8.98,-0.40,6.00,inf,,4.91,478.80,2340.00,39000.00
93538,0.60,0.20,0.00,,8.97,-0.60,4.00,inf,,4.90,478.20,2342.00,58550.00
94046,0.37,0.30,0.00,,8.95,-0.30,4.00,inf,,4.90,479.40,2342.00,58550.00
94554,0.51,0.00,0.00,,8.95,-0.20,4.00,inf,,4.90,479.30,2342.00,58550.00
95062,0.50,0.40,0.00,,8.94,-0.40,4.00,inf,,4.90,478.70,2342.00,58550.00
95570,0.52,0.50,0.00,,8.84,-0.10,4.00,inf,,4.83,1984.50,9578.00,239450.00
96078,0.52,0.40,0.00,,8.78,-1.20,4.00,inf,,4.84,1991.50,9608.00,240200.00
96586,0.34,0.10,0.00,,8.74,0.60,6.00,inf,,4.83,1994.80,9630.00,160500.00
97094,0.55,0.20,0.00,,8.70,-0.90,4.00,inf,,4.84,1997.00,9644.00,241100.00
97602,0.51,0.50,0.00,,8.66,0.00,0.00,nan,,4.83,2001.20,9656.00,inf
98110,0.36,0.30,0.00,,8.72,-0.70,4.00,inf,,4.92,482.60,2372.00,59300.00
98618,0.55,0.20,0.00,,8.71,-0.70,4.00,inf,,4.92,481.90,2366.00,59150.00
99126,0.62,0.60,0.00,,8.72,-0.70,6.00,inf,,4.98,91.60,456.00,7600.00
99634,0.43,0.20,0.00,,8.73,-0.10,0.00,nan,,4.98,91.50,456.00,inf
100142,0.53,0.40,0.00,,8.70,-0.60,6.00,inf,,4.92,479.50,2356.00,39266.67
100650,0.57,0.50,0.00,,8.69,-0.90,6.00,inf,,4.92,480.20,2360.00,39333.33
101158,0.52,0.20,0.00,,8.68,0.10,0.00,nan,,4.92,480.20,2360.00,inf
101666,0.56,0.40,0.00,,8.67,-0.30,4.00,inf,,4.92,479.90,2356.00,58900.00
102174,0.23,0.40,0.00,,8.66,-0.30,4.00,inf,,4.92,479.10,2356.00,58900.00
102682,0.50,0.40,0.00,,8.65,-0.50,0.00,nan,,4.92,479.50,2356.00,inf
103190,0.60,0.20,0.00,,8.64,0.10,4.00,inf,,4.92,479.40,2356.00,58900.00
103698,0.60,0.60,0.00,,8.63,0.10,4.00,inf,,4.92,478.80,2352.00,58800.00
104206,0.62,0.40,0.00,,8.62,-0.30,4.00,inf,,4.92,480.20,2360.00,59000.00
104714,0.58,0.60,0.00,,8.62,-0.30,4.00,inf,,4.92,478.90,2352.00,58800.00
105222,0.54,0.20,0.00,,8.60,-0.50,4.00,inf,,4.92,478.90,2350.00,58750.00
105730,0.28,0.30,0.00,,8.59,-0.30,4.00,inf,,4.92,478.90,2350.00,58750.00
106238,0.32,0.20,0.00,,8.58,-0.20,4.00,inf,,4.92,479.00,2350.00,58750.00
106746,0.33,0.40,0.00,,8.57,-0.30,4.00,inf,,4.92,479.10,2350.00,58750.00
107254,0.32,0.10,0.00,,8.56,-0.60,6.00,inf,,4.92,478.80,2346.00,39100.00
107762,0.28,0.50,0.00,,8.55,-0.40,6.00,inf,,4.92,478.00,2342.00,39033.33
108270,0.27,0.40,0.00,,8.54,-0.60,6.00,inf,,4.92,478.90,2350.00,39166.67
108778,0.24,0.40,0.00,,8.54,-0.10,4.00,inf,,4.92,478.30,2346.00,58650.00
109286,0.24,0.40,0.00,,8.53,-0.30,4.00,inf,,4.92,479.10,2350.00,58750.00
109794,0.23,0.40,0.00,,8.52,0.10,0.00,nan,,4.92,478.90,2350.00,inf
110302,0.23,-0.20,0.00,,8.50,-0.30,4.00,inf,,4.92,478.40,2342.00,58550.00
110810,0.23,0.30,0.00,,8.50,-0.40,4.00,inf,,4.92,478.80,2346.00,58650.00
111318,0.23,0.30,0.00,,8.48,0.00,0.00,nan,,4.91,478.90,2346.00,inf
111826,0.24,0.30,0.00,,8.47,-0.20,4.00,inf,,4.92,478.90,2352.00,58800.00
112334,0.22,0.30,0.00,,8.47,-0.50,0.00,nan,,4.92,478.50,2350.00,inf
112842,0.22,0.60,0.00,,8.46,-0.30,4.00,inf,,4.92,479.70,2352.00,58800.00
113350,0.22,0.20,0.00,,8.44,-0.50,4.00,inf,,4.92,478.80,2350.00,58750.00
113858,0.23,0.20,0.00,,8.44,-0.70,4.00,inf,,4.92,477.40,2350.00,58750.00
114366,0.24,0.50,0.00,,8.42,-0.40,4.00,inf,,4.92,478.80,2350.00,58750.00
114874,0.24,0.10,0.00,,8.42,-0.10,0.00,nan,,4.92,479.00,2350.00,inf
115382,0.23,0.60,0.00,,8.41,0.00,0.00,nan,,4.92,478.50,2340.00,inf
115890,0.25,0.10,0.00,,8.40,-0.50,4.00,inf,,4.92,478.90,2352.00,58800.00
116398,0.26,0.30,0.00,,8.38,-0.10,0.00,nan,,4.92,478.70,2352.00,inf
116906,0.26,0.20,0.00,,8.38,-0.40,4.00,inf,,4.92,478.50,2350.00,58750.00
117414,0.26,0.40,0.00,,8.36,-0.80,4.00,inf,,4.91,478.10,2346.00,58650.00
117922,0.36,0.10,0.00,,8.35,-0.70,4.00,inf,,4.91,478.40,2350.00,58750.00
118430,0.40,0.30,0.00,,8.35,-0.30,4.00,inf,,4.91,478.00,2342.00,58550.00
118938,0.48,0.20,0.00,,8.34,-0.20,4.00,inf,,4.92,478.80,2350.00,58750.00
119446,0.45,0.20,0.00,,8.32,-0.20,4.00,inf,,4.92,477.70,2340.00,58500.00
119954,0.36,0.10,0.00,,8.32,-0.50,4.00,inf,,4.92,478.10,2342.00,58550.00
120462,0.34,0.60,0.00,,8.30,-0.50,4.00,inf,,4.92,478.60,2342.00,58550.00
120970,0.33,0.30,0.00,,8.29,-0.30,4.00,inf,,4.92,477.70,2336.00,58400.00
121478,0.33,0.30,0.00,,8.28,-0.50,4.00,inf,,4.92,478.30,2342.00,58550.00
121986,0.34,0.30,0.00,,8.27,-0.30,4.00,inf,,4.91,477.90,2342.00,58550.00
122494,0.33,0.60,0.00,,8.27,-0.50,4.00,inf,,4.92,478.20,2340.00,58500.00
123002,0.32,0.20,0.00,,8.25,0.00,0.00,nan,,4.91,478.70,2342.00,inf
123510,0.32,0.10,0.00,,8.24,-0.10,0.00,nan,,4.91,478.20,2340.00,inf
124018,0.33,0.30,0.00,,8.24,-0.40,4.00,inf,,4.92,477.80,2340.00,58500.00
124526,0.32,0.40,0.00,,8.22,-0.10,0.00,nan,,4.92,478.30,2342.00,inf
125034,0.32,0.20,0.00,,8.21,-0.60,6.00,inf,,4.92,478.40,2346.00,39100.00
125542,0.32,0.30,0.00,,8.20,-0.60,6.00,inf,,4.92,478.40,2342.00,39033.33
126050,0.32,0.40,0.00,,8.19,-0.60,0.00,nan,,4.92,478.10,2340.00,inf
126558,0.31,0.50,0.00,,8.18,-0.40,4.00,inf,,4.91,477.60,2342.00,58550.00
127066,0.30,0.30,0.00,,8.17,-0.50,6.00,inf,,4.92,477.70,2342.00,39033.33
127574,0.30,0.50,0.00,,8.16,-0.70,4.00,inf,,4.91,478.40,2346.00,58650.00
128082,0.31,0.30,0.00,,8.15,-0.70,6.00,inf,,4.91,477.70,2342.00,39033.33
128590,0.31,0.30,0.00,,8.14,-0.10,0.00,nan,,4.92,478.30,2350.00,inf
129098,0.32,0.30,0.00,,8.13,-0.30,4.00,inf,,4.91,478.70,2346.00,58650.00
129606,0.32,0.30,0.00,,8.12,-0.60,4.00,inf,,4.91,478.10,2346.00,58650.00
130114,0.31,0.60,0.00,,8.10,-0.70,6.00,inf,,4.91,478.40,2346.00,39100.00
130622,0.30,0.50,0.00,,8.10,-0.60,0.00,nan,,4.91,477.60,2342.00,inf
131130,0.30,0.40,0.00,,8.09,-0.40,4.00,inf,,4.91,477.70,2340.00,58500.00
131638,0.30,0.40,0.00,,8.08,-0.30,0.00,nan,,4.91,478.20,2340.00,inf
132146,0.31,0.20,0.00,,8.07,-0.20,4.00,inf,,4.91,478.60,2342.00,58550.00
132654,0.30,0.60,0.00,,8.06,-0.50,4.00,inf,,4.91,478.80,2340.00,58500.00
133162,0.30,0.20,0.00,,8.05,-0.50,4.00,inf,,4.91,478.50,2340.00,58500.00
133670,0.30,0.30,0.00,,8.04,-0.60,4.00,inf,,4.91,479.00,2342.00,58550.00
134178,0.30,0.30,0.00,,8.03,-0.20,0.00,nan,,4.92,478.10,2340.00,inf
134686,0.30,0.30,0.00,,8.02,-0.40,4.00,inf,,4.91,478.20,2340.00,58500.00
135194,0.30,0.20,0.00,,8.01,-0.20,4.00,inf,,4.92,478.50,2342.00,58550.00
135702,0.31,0.40,0.00,,8.00,-0.30,4.00,inf,,4.91,477.30,2340.00,58500.00
136210,0.28,0.40,0.00,,7.98,-0.50,4.00,inf,,4.91,478.30,2342.00,58550.00
136718,0.28,0.30,0.00,,7.98,-0.40,4.00,inf,,4.91,478.10,2346.00,58650.00
137226,0.30,0.50,0.00,,7.96,0.00,0.00,nan,,4.91,478.30,2350.00,inf
137734,0.28,0.40,0.00,,7.95,0.30,4.00,inf,,4.91,477.40,2346.00,58650.00
138242,0.32,0.00,0.00,,7.94,-0.30,4.00,inf,,4.91,478.40,2350.00,58750.00
138750,0.29,0.40,0.00,,7.93,-0.30,4.00,inf,,4.91,478.60,2346.00,58650.00
139258,0.28,0.20,0.00,,7.92,-0.30,6.00,inf,,4.91,478.70,2346.00,39100.00
139766,0.28,0.30,0.00,,7.91,-0.10,0.00,nan,,4.91,478.40,2346.00,inf
140274,0.28,0.40,0.00,,7.90,-0.20,0.00,nan,,4.91,479.00,2346.00,inf
140782,0.29,0.50,0.00,,7.89,-0.40,0.00,nan,,4.90,479.50,2352.00,inf
141290,0.28,0.50,0.00,,7.88,-0.50,4.00,inf,,4.91,478.30,2340.00,58500.00
141798,0.28,0.60,0.00,,7.87,-0.60,4.00,inf,,4.91,478.90,2342.00,58550.00
142306,0.28,0.20,0.00,,7.86,-0.60,4.00,inf,,4.91,479.20,2342.00,58550.00
142814,0.27,0.50,0.00,,7.85,-0.10,0.00,nan,,4.85,478.70,2304.00,inf
143322,0.28,0.20,0.00,,7.84,-0.30,0.00,nan,,4.69,478.30,2314.00,inf
143830,0.28,0.20,0.00,,7.82,-0.60,0.00,nan,,4.84,478.80,2284.00,inf
144338,0.28,0.40,0.00,,7.81,-0.20,0.00,nan,,4.82,478.30,2264.00,inf
144846,0.28,0.30,0.00,,7.81,-0.40,6.00,inf,,4.75,478.50,2228.00,37133.33
145354,0.30,0.50,0.00,,7.80,-0.20,0.00,nan,,4.78,478.40,2238.00,inf
145862,0.29,0.30,0.00,,7.78,-0.10,0.00,nan,,4.75,478.40,2238.00,inf
146370,0.28,0.50,0.00,,7.77,-0.40,4.00,inf,,4.74,478.40,2264.00,56600.00
146878,0.34,0.20,0.00,,7.76,-0.70,6.00,inf,,4.76,477.80,2262.00,37700.00
147386,0.30,0.40,0.00,,7.75,-0.60,4.00,inf,,4.75,477.90,2262.00,56550.00
147894,0.26,0.20,0.00,,7.74,-0.30,4.00,inf,,4.75,479.40,2252.00,56300.00
148402,0.25,0.30,0.00,,7.73,-0.20,4.00,inf,,4.75,477.90,2238.00,55950.00
148910,0.25,0.40,0.00,,7.72,-0.50,0.00,nan,,4.75,477.50,2232.00,inf
149418,0.25,0.20,0.00,,7.71,-0.40,4.00,inf,,4.74,478.40,2248.00,56200.00
149926,0.25,0.40,0.00,,7.70,-0.10,0.00,nan,,4.74,478.40,2264.00,inf
150434,0.26,0.40,0.00,,7.68,-0.50,4.00,inf,,4.78,478.60,2268.00,56700.00
150942,0.26,0.50,0.00,,7.67,-0.50,4.00,inf,,4.79,477.50,2278.00,56950.00
151450,0.26,0.10,0.00,,7.66,-0.70,6.00,inf,,4.79,478.30,2270.00,37833.33
151958,0.25,0.20,0.00,,7.65,-0.20,4.00,inf,,4.78,478.00,2248.00,56200.00
152466,0.25,0.40,0.00,,7.64,-0.70,4.00,inf,,4.77,477.70,2244.00,56100.00
152974,0.26,0.20,0.00,,7.63,-0.50,4.00,inf,,4.78,478.00,2244.00,56100.00
153482,0.26,0.30,0.00,,7.62,-0.70,6.00,inf,,4.77,477.60,2238.00,37300.00
153990,0.26,0.30,0.00,,7.61,-0.40,4.00,inf,,4.77,478.90,2248.00,56200.00
154498,0.27,0.30,0.00,,7.60,-0.30,4.00,inf,,4.75,478.40,2244.00,56100.00
155006,0.28,0.40,0.00,,7.58,-0.40,4.00,inf,,4.75,479.10,2258.00,56450.00
155514,0.27,0.40,0.00,,7.57,-0.30,4.00,inf,,4.74,479.50,2268.00,56700.00
156022,0.27,0.30,0.00,,7.57,0.00,4.00,inf,,4.75,478.30,2244.00,56100.00
156530,0.27,0.20,0.00,,7.56,-0.70,0.00,nan,,4.78,478.60,2254.00,inf
157038,0.27,0.30,0.00,,7.54,-0.30,4.00,inf,,4.78,477.50,2254.00,56350.00
157546,0.27,0.40,0.00,,7.53,-0.50,4.00,inf,,4.78,478.20,2258.00,56450.00
158054,0.28,0.50,0.00,,7.52,0.10,0.00,nan,,4.78,477.80,2258.00,inf
158562,0.27,0.20,0.00,,7.51,-0.30,4.00,inf,,4.77,477.30,2262.00,56550.00
159070,0.27,0.20,0.00,,7.50,-0.40,4.00,inf,,4.77,478.60,2270.00,56750.00
159578,0.28,0.30,0.00,,7.48,-0.10,0.00,nan,,4.77,478.20,2268.00,inf
160086,0.28,0.50,0.00,,7.47,-0.40,4.00,inf,,4.77,479.00,2274.00,56850.00
160594,0.28,0.30,0.00,,7.46,-0.10,4.00,inf,,4.77,478.10,2274.00,56850.00
