11750,3.86,0.10,0.00,,4.30,-0.10,0.00,nan,,4.22,0.90,4.00
12258,3.88,0.30,4.00,,4.30,-0.50,4.00,100.00,,4.22,0.50,4.00
12766,3.91,0.20,0.00,,4.30,-0.30,0.00,nan,,4.22,0.50,0.00
13274,3.90,0.40,4.00,,4.30,-0.50,4.00,100.00,,4.22,0.70,4.00
13782,3.92,0.20,0.00,,4.30,-0.10,0.00,nan,,4.22,0.20,0.00
14290,3.79,0.30,4.00,,4.30,-0.10,0.00,0.00,,4.22,0.60,4.00
14798,3.78,0.30,0.00,,4.30,-0.50,4.00,inf,,4.22,0.50,4.00
15306,3.80,0.40,0.00,,4.30,-0.50,0.00,nan,,4.22,0.50,4.00
15814,3.80,0.30,0.00,,4.30,0.10,0.00,nan,,4.22,0.50,4.00
16322,3.81,0.50,0.00,,4.30,-0.50,0.00,nan,,4.22,0.40,4.00
16830,3.81,0.40,0.00,,4.30,-0.50,4.00,inf,,4.22,0.50,4.00
17338,3.81,0.60,0.00,,4.30,-0.30,4.00,inf,,4.22,0.40,4.00
ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13864
load:0x40080400,len:3608
entry 0x400805f0
Time_ms,Solar Voltage_V,Solar Current_mA,Solar Power_mW,,MPPT Voltage_V,MPPT Current_mA,MPPT Power_mW,MPPT Efficiency_%,,USB Voltage_V,USB Current_mA,USB Power_mW
66,3.72,0.10,0.00,,4.30,-0.50,4.00,inf,,4.21,0.80,0.00
574,3.74,0.30,0.00,,4.30,-0.30,0.00,nan,,4.21,0.50,4.00
1082,3.70,0.40,0.00,,4.30,-0.20,0.00,nan,,4.21,0.30,0.00
1590,3.69,0.30,0.00,,4.30,-0.50,4.00,inf,,4.22,0.40,4.00
2098,3.69,0.30,0.00,,4.30,-0.30,0.00,nan,,4.22,0.60,4.00
2606,3.68,0.30,0.00,,4.30,-0.50,4.00,inf,,4.22,0.40,4.00
3114,3.70,0.30,0.00,,4.29,-0.40,4.00,inf,,4.22,0.60,4.00
3622,3.66,0.30,0.00,,4.30,-0.50,0.00,nan,,4.21,0.80,4.00
4130,3.43,0.50,4.00,,4.30,-0.10,0.00,0.00,,4.22,0.30,4.00
4638,3.79,0.50,4.00,,4.30,-0.30,4.00,100.00,,4.22,0.50,4.00
5146,2.96,0.40,0.00,,4.30,-0.30,0.00,nan,,4.21,0.30,0.00
5654,3.25,0.40,0.00,,4.30,-0.50,4.00,inf,,4.21,0.60,4.00
6162,4.70,1.10,6.00,,4.30,-0.30,0.00,0.00,,4.22,0.90,4.00
6670,5.29,2.50,14.00,,4.30,-0.40,0.00,0.00,,4.21,0.60,4.00
7178,5.64,5.10,30.00,,4.30,0.00,0.00,0.00,,4.21,0.60,4.00
7686,11.27,38.10,426.00,,6.42,32.70,212.00,49.77,,4.94,0.30,4.00
8194,11.20,448.40,4978.00,,7.14,621.00,4410.00,88.59,,4.94,0.30,4.00
8702,11.19,867.90,9650.00,,7.30,1164.30,8568.00,88.79,,4.94,0.30,0.00
9210,11.19,931.60,10346.00,,7.31,1250.90,9106.00,88.01,,4.94,0.40,4.00
9718,11.20,937.70,10400.00,,7.30,1254.80,9218.00,88.63,,4.95,0.70,4.00
10226,11.19,948.50,10424.00,,7.30,1260.60,9152.00,87.80,,4.95,0.50,4.00
10734,11.20,936.70,10312.00,,7.29,1243.20,9106.00,88.30,,4.95,0.30,0.00
11242,11.20,937.70,10326.00,,7.28,1246.70,9028.00,87.43,,4.95,0.70,4.00
11750,11.19,940.80,10372.00,,7.27,1250.30,9140.00,88.12,,4.94,0.60,4.00
12258,11.20,948.10,10470.00,,7.27,1260.50,9126.00,87.16,,4.95,0.60,4.00
12766,11.20,942.00,10408.00,,7.26,1253.30,9146.00,87.87,,4.95,0.50,4.00
13274,11.20,939.90,10378.00,,7.26,1254.40,9048.00,87.18,,4.94,0.30,0.00
13782,11.19,937.40,10354.00,,7.25,1249.50,9050.00,87.41,,4.95,0.90,4.00
14290,11.20,933.30,10306.00,,7.25,1249.40,9014.00,87.46,,4.94,0.60,4.00
14798,11.18,927.20,10244.00,,7.24,1239.70,8972.00,87.58,,4.94,0.80,4.00
15306,11.18,934.90,10444.00,,7.25,1252.40,9070.00,86.84,,4.95,0.50,4.00
15814,11.20,945.30,10554.00,,7.24,1271.00,9202.00,87.19,,4.95,0.40,0.00
16322,11.19,938.40,10454.00,,7.25,1261.60,9166.00,87.68,,4.95,0.40,4.00
16830,11.19,929.00,10326.00,,7.24,1257.60,9070.00,87.84,,4.94,0.60,4.00
17338,11.20,930.70,10346.00,,7.25,1256.90,9168.00,88.61,,4.95,0.50,4.00
17846,11.19,928.10,10302.00,,7.24,1262.50,9100.00,88.33,,4.95,0.40,4.00
18354,11.20,925.90,10290.00,,7.24,1259.10,9194.00,89.35,,4.94,0.40,4.00
18862,11.20,928.90,10312.00,,7.24,1271.70,9176.00,88.98,,4.95,0.30,4.00
19370,11.20,929.70,10256.00,,7.24,1260.50,9122.00,88.94,,4.95,0.40,4.00
19878,11.19,920.00,10182.00,,7.24,1258.60,9074.00,89.12,,4.94,0.50,4.00
20386,11.20,923.90,10256.00,,7.24,1260.20,9120.00,88.92,,4.94,0.70,4.00
20894,11.20,926.40,10302.00,,7.25,1262.70,9228.00,89.57,,4.95,0.50,4.00
21402,11.19,923.50,10282.00,,7.25,1268.20,9152.00,89.01,,4.95,0.50,4.00
21910,11.19,911.30,10182.00,,7.25,1250.10,9148.00,89.84,,4.95,0.80,4.00
22418,11.20,907.70,10126.00,,7.25,1254.10,9060.00,89.47,,4.95,0.70,4.00
22926,11.20,912.40,10158.00,,7.25,1255.10,9176.00,90.33,,4.95,0.50,0.00
23434,11.20,911.20,10126.00,,7.25,1262.80,9116.00,90.03,,4.95,0.60,4.00
23942,11.20,908.50,10122.00,,7.25,1255.70,9090.00,89.80,,4.95,0.60,4.00
24450,11.20,913.70,10158.00,,7.26,1255.70,9186.00,90.43,,4.95,0.60,4.00
24958,11.20,907.30,10092.00,,7.26,1255.20,9058.00,89.75,,4.95,0.70,4.00
25466,11.20,904.30,10096.00,,7.26,1245.90,9110.00,90.23,,4.95,0.50,4.00
25974,11.20,902.30,10102.00,,7.26,1252.50,9064.00,89.72,,4.94,0.50,4.00
26482,11.20,908.90,10194.00,,7.27,1257.00,9126.00,89.52,,4.94,0.40,4.00
26990,11.19,909.30,10154.00,,7.27,1253.10,9168.00,90.29,,4.95,0.80,4.00
27498,11.19,902.00,10080.00,,7.28,1251.10,9064.00,89.92,,4.95,0.50,4.00
28006,11.20,898.00,10010.00,,7.28,1239.70,9068.00,90.59,,4.95,0.50,4.00
28514,11.20,892.50,9938.00,,7.28,1237.00,8956.00,90.12,,4.95,0.50,4.00
29022,11.20,892.90,9928.00,,7.28,1235.00,8986.00,90.51,,4.95,0.70,4.00
29530,11.20,902.10,10050.00,,7.29,1241.30,9104.00,90.59,,4.94,0.80,4.00
30038,11.20,903.00,10044.00,,7.29,1246.50,9044.00,90.04,,4.95,0.80,4.00
30546,11.20,893.30,9988.00,,7.30,1234.80,9034.00,90.45,,4.94,0.50,4.00
31054,11.20,884.60,9916.00,,7.30,1226.90,8926.00,90.02,,4.95,0.60,4.00
31562,11.20,885.90,9964.00,,7.31,1227.50,8942.00,89.74,,4.95,0.70,4.00
32070,11.20,890.90,10038.00,,7.31,1228.80,9012.00,89.78,,4.95,0.50,4.00
32578,11.20,888.00,10000.00,,7.32,1227.80,8952.00,89.52,,4.95,0.90,4.00
33086,11.20,886.30,9994.00,,7.32,1223.40,8940.00,89.45,,4.94,0.60,4.00
33594,11.20,883.70,9876.00,,7.33,1215.10,8916.00,90.28,,4.95,0.70,4.00
34102,11.20,878.80,9828.00,,7.33,1211.80,8858.00,90.13,,4.95,0.80,4.00
34610,11.20,877.20,9798.00,,7.34,1205.10,8824.00,90.06,,4.95,0.60,4.00
35118,11.20,883.00,9840.00,,7.34,1209.10,8848.00,89.92,,4.95,0.60,4.00
35626,11.21,888.20,9880.00,,7.36,1212.60,8896.00,90.04,,4.95,0.60,4.00
36134,11.21,878.70,9778.00,,7.36,1196.60,8766.00,89.65,,4.95,0.50,4.00
36642,11.21,879.40,9794.00,,7.36,1190.40,8714.00,88.97,,4.94,0.30,4.00
37150,11.21,884.30,9838.00,,7.37,1193.20,8782.00,89.27,,4.95,0.60,4.00
37658,11.21,881.10,9912.00,,7.38,1195.60,8750.00,88.28,,4.95,0.30,0.00
38166,11.20,878.60,9880.00,,7.39,1180.80,8670.00,87.75,,4.94,0.50,4.00
38674,11.21,879.40,9900.00,,7.41,1179.50,8634.00,87.21,,4.94,0.70,4.00
39182,11.21,879.00,9866.00,,7.42,1174.10,8598.00,87.15,,4.95,0.80,4.00
39690,11.21,868.70,9738.00,,7.43,1148.50,8494.00,87.23,,4.95,0.40,4.00
40198,11.20,872.30,9756.00,,7.44,1150.60,8458.00,86.70,,4.95,0.60,4.00
40706,11.21,881.00,9846.00,,7.47,1147.20,8504.00,86.37,,4.94,0.40,4.00
41214,11.21,878.40,9792.00,,7.48,1142.90,8516.00,86.97,,4.95,0.40,4.00
41722,11.21,865.50,9644.00,,7.50,1127.20,8382.00,86.91,,4.94,0.90,4.00
42230,11.21,864.10,9614.00,,7.52,1118.10,8370.00,87.06,,4.95,0.30,4.00
42738,11.22,859.50,9572.00,,7.54,1113.80,8386.00,87.61,,4.95,0.40,4.00
43246,11.22,860.90,9486.00,,7.57,1106.90,8362.00,88.15,,4.94,0.50,4.00
43754,11.22,856.10,9474.00,,7.59,1099.90,8324.00,87.86,,4.95,0.90,4.00
44262,11.22,841.60,9326.00,,7.61,1083.20,8232.00,88.27,,4.95,0.50,4.00
44770,11.21,838.80,9294.00,,7.65,1081.50,8314.00,89.46,,4.95,0.50,4.00
45278,11.21,842.70,9430.00,,7.68,1093.70,8360.00,88.65,,4.94,0.70,4.00
45786,11.22,837.30,9320.00,,7.71,1087.70,8452.00,90.69,,4.94,0.50,4.00
46294,11.22,823.60,9166.00,,7.74,1077.70,8294.00,90.49,,4.95,0.50,4.00
46802,11.22,819.10,9132.00,,7.76,1063.60,8232.00,90.14,,4.94,0.50,4.00
47310,11.22,822.40,9208.00,,7.80,1067.50,8392.00,91.14,,4.95,0.40,4.00
47818,11.14,819.00,9120.00,,7.82,1070.80,8336.00,91.40,,4.94,0.70,4.00
48326,11.20,818.70,9162.00,,7.85,1064.00,8408.00,91.77,,4.94,0.30,0.00
48834,11.20,813.50,9076.00,,7.88,1062.00,8336.00,91.85,,4.95,0.60,4.00
49342,11.21,806.40,9008.00,,7.91,1047.50,8264.00,91.74,,4.95,0.60,0.00
49850,11.22,807.00,9110.00,,7.94,1042.80,8304.00,91.15,,4.95,0.30,0.00
50358,11.22,811.00,9050.00,,7.97,1045.10,8290.00,91.60,,4.95,0.60,4.00
50866,11.23,809.40,9148.00,,8.00,1042.60,8330.00,91.06,,4.98,0.60,0.00
51374,11.22,802.70,8988.00,,8.03,1028.00,8202.00,91.26,,5.00,0.60,4.00
51882,11.22,798.40,8896.00,,8.05,1014.70,8160.00,91.73,,5.02,0.90,4.00
52390,11.24,799.80,9050.00,,8.09,1017.10,8188.00,90.48,,5.04,0.50,4.00
52898,11.28,806.10,9156.00,,8.12,1017.90,8228.00,89.86,,5.07,0.50,4.00
53406,11.28,800.10,9004.00,,8.14,1006.30,8140.00,90.40,,5.10,0.30,0.00
53914,11.28,797.30,8992.00,,8.17,994.00,8088.00,89.95,,5.12,0.40,4.00
54422,11.30,789.40,8890.00,,8.20,982.20,8042.00,90.46,,5.14,0.60,4.00
54930,11.30,790.60,8904.00,,8.23,980.40,7996.00,89.80,,5.14,0.50,4.00
55438,11.31,798.50,8992.00,,8.26,981.00,8062.00,89.66,,5.14,0.50,4.00
55946,11.31,797.70,8976.00,,8.28,979.70,8032.00,89.48,,5.14,0.60,4.00
56454,11.32,790.40,8894.00,,8.31,961.90,7956.00,89.45,,5.14,0.80,4.00
56962,11.32,783.20,8814.00,,8.34,952.40,7924.00,89.90,,5.14,0.50,4.00
57470,11.33,779.50,8788.00,,8.36,947.90,7828.00,89.08,,5.14,0.70,0.00
57978,11.34,782.40,8814.00,,8.39,942.70,7884.00,89.45,,5.14,0.50,4.00
58486,11.34,780.00,8798.00,,8.42,940.30,7828.00,88.97,,5.14,0.70,4.00
58994,11.34,777.60,8766.00,,8.44,928.90,7802.00,89.00,,5.14,0.40,4.00
59502,11.35,775.30,8750.00,,8.47,926.90,7756.00,88.64,,5.14,0.40,4.00
60010,11.36,763.60,8618.00,,8.50,903.60,7644.00,88.70,,5.14,0.50,4.00
60518,11.36,759.90,8614.00,,8.52,904.50,7690.00,89.27,,5.14,0.50,4.00
61026,11.36,765.10,8674.00,,8.55,910.60,7672.00,88.45,,5.14,0.60,4.00
61534,11.37,764.00,8650.00,,8.57,899.30,7680.00,88.79,,5.14,0.60,4.00
62042,11.38,752.10,8514.00,,8.60,886.20,7530.00,88.44,,5.14,0.60,4.00
62550,11.38,745.20,8428.00,,8.62,868.40,7452.00,88.42,,5.14,0.60,4.00
63058,11.40,749.40,8474.00,,8.65,874.60,7490.00,88.39,,5.14,0.60,4.00
63566,11.40,744.40,8408.00,,8.67,861.70,7436.00,88.44,,5.14,0.80,4.00
64074,11.41,743.10,8386.00,,8.69,858.60,7448.00,88.81,,5.14,0.60,4.00
64582,11.41,738.30,8330.00,,8.72,854.20,7382.00,88.62,,5.14,0.60,6.00
65090,11.42,732.30,8264.00,,8.74,843.80,7346.00,88.89,,5.14,0.90,4.00
65598,11.42,720.20,8106.00,,8.76,829.10,7262.00,89.59,,5.14,0.50,4.00
66106,11.44,720.00,8106.00,,8.79,830.80,7262.00,89.59,,5.14,0.40,4.00
66614,11.44,720.10,8114.00,,8.81,830.40,7354.00,90.63,,5.14,0.40,4.00
67122,11.45,711.40,8018.00,,8.83,823.10,7236.00,90.25,,5.14,0.60,4.00
67630,11.46,703.60,7952.00,,8.85,814.90,7202.00,90.57,,5.13,0.70,4.00
68138,11.48,695.80,7874.00,,8.88,814.50,7202.00,91.47,,5.14,0.50,4.00
68646,11.49,690.80,7834.00,,8.90,808.30,7180.00,91.65,,5.14,0.60,4.00
69154,11.50,684.40,7790.00,,8.92,800.50,7200.00,92.43,,5.14,0.30,0.00
69662,11.51,677.20,7724.00,,8.94,799.50,7130.00,92.31,,5.14,0.60,4.00
70170,11.52,663.40,7608.00,,8.96,782.10,7056.00,92.74,,5.14,0.40,4.00
70678,11.54,657.60,7546.00,,8.98,780.90,6982.00,92.53,,5.13,0.50,4.00
71186,11.57,656.10,7546.00,,9.00,776.70,7020.00,93.03,,5.13,0.60,4.00
71694,11.63,647.50,7494.00,,9.02,768.10,6898.00,92.05,,5.13,0.20,4.00
72202,11.88,581.10,6874.00,,9.04,699.30,6312.00,91.82,,5.14,0.80,4.00
72710,12.14,511.50,6190.00,,9.05,624.90,5626.00,90.89,,5.14,0.50,4.00
73218,12.38,455.10,5610.00,,9.05,562.00,5080.00,90.55,,5.13,0.50,4.00
73726,12.55,406.70,5086.00,,9.06,503.70,4548.00,89.42,,5.13,0.80,4.00
74234,12.89,309.00,3962.00,,9.06,399.80,3618.00,91.32,,5.13,0.90,4.00
74742,13.00,280.60,3634.00,,9.07,363.30,3254.00,89.54,,5.13,0.60,4.00
75250,13.07,254.20,3310.00,,9.07,326.50,2956.00,89.31,,5.13,0.70,4.00
75758,13.13,233.50,3054.00,,9.08,299.80,2680.00,87.75,,5.12,0.80,4.00
76266,13.21,212.60,2796.00,,9.08,271.10,2454.00,87.77,,5.13,0.60,0.00
76774,13.26,195.20,2576.00,,9.08,248.70,2218.00,86.10,,5.13,0.50,4.00
77282,13.05,252.20,3276.00,,9.07,318.60,2880.00,87.91,,4.95,423.80,2094.00
77790,12.72,343.00,4342.00,,9.06,428.90,3838.00,88.39,,4.92,919.00,4526.00
78298,12.63,363.20,4562.00,,9.05,451.50,4080.00,89.43,,4.92,919.60,4526.00
78806,12.57,381.40,4772.00,,9.05,471.60,4250.00,89.06,,4.92,921.10,4532.00
79314,12.65,350.90,4428.00,,9.06,432.30,3870.00,87.40,,4.95,478.20,2366.00
79822,12.78,313.50,3992.00,,9.06,391.60,3542.00,88.73,,4.95,478.70,2366.00
80330,12.78,306.70,3902.00,,9.06,384.60,3470.00,88.93,,4.95,478.90,2370.00
80838,12.04,506.30,6076.00,,9.03,608.90,5524.00,90.92,,4.89,1473.80,7200.00
81346,11.88,547.70,6502.00,,9.02,654.40,5902.00,90.77,,4.89,1478.00,7226.00
81854,11.70,584.50,6770.00,,9.02,691.60,6210.00,91.73,,4.89,1479.40,7226.00
82362,12.36,415.20,5080.00,,9.05,513.90,4670.00,91.93,,4.91,480.50,2356.00
82870,11.67,585.30,6770.00,,9.02,691.80,6292.00,92.94,,4.79,1476.90,7074.00
83378,11.62,594.20,6820.00,,9.01,702.50,6322.00,92.70,,4.79,1479.90,7092.00
83886,11.60,593.50,6858.00,,9.01,709.30,6364.00,92.80,,4.79,1480.50,7088.00
84394,11.58,595.80,6866.00,,9.00,708.40,6430.00,93.65,,4.99,1484.50,7402.00
84902,11.57,596.00,6884.00,,8.99,712.80,6452.00,93.72,,4.99,1484.70,7406.00
85410,11.56,590.10,6848.00,,8.98,711.10,6374.00,93.08,,5.00,1485.20,7406.00
85918,11.55,592.70,6874.00,,8.97,717.30,6402.00,93.13,,4.99,1487.00,7412.00
86426,11.54,600.80,6946.00,,8.97,723.80,6494.00,93.49,,5.19,1488.00,7726.00
86934,11.54,600.70,6908.00,,8.95,720.70,6456.00,93.46,,5.19,1489.20,7724.00
87442,11.53,593.70,6820.00,,8.94,715.30,6394.00,93.75,,5.19,1489.00,7720.00
87950,11.51,597.30,6872.00,,8.94,717.60,6376.00,92.78,,5.19,1489.50,7726.00
88458,11.52,599.90,6960.00,,8.93,722.70,6416.00,92.18,,5.39,1490.40,8026.00
88966,11.52,600.30,6960.00,,8.92,720.60,6386.00,91.75,,5.39,1490.80,8026.00
89474,11.50,600.60,6882.00,,8.90,713.80,6348.00,92.24,,5.39,1491.50,8042.00
89982,11.50,600.00,6874.00,,8.89,710.90,6298.00,91.62,,5.39,1490.70,8034.00
90490,11.49,598.80,6868.00,,8.88,710.50,6230.00,90.71,,5.56,1490.80,8270.00
90998,11.48,603.10,6960.00,,8.87,715.70,6286.00,90.32,,5.55,1490.40,8280.00
91506,11.48,605.40,6956.00,,8.86,713.80,6314.00,90.77,,5.55,1492.00,8280.00
92014,11.48,601.80,6868.00,,8.85,703.40,6200.00,90.27,,5.56,1490.90,8270.00
