11750,3.86,0.10,0.00,,4.30,-0.10,0.00,nan,,4.22,0.90,4.00
92522,11.47,601.10,6878.00,,8.84,705.90,6154.00,89.47,,5.56,1490.70,8278.00
93030,11.47,597.90,6822.00,,8.83,700.10,6102.00,89.45,,5.76,1489.50,8566.00
93538,11.46,595.00,6792.00,,8.81,693.80,6102.00,89.84,,5.75,1489.60,8568.00
94046,11.46,597.30,6816.00,,8.80,695.70,6102.00,89.52,,5.76,1489.60,8568.00
94554,11.46,597.50,6820.00,,8.79,694.00,6076.00,89.09,,5.76,1490.10,8576.00
95062,11.44,593.70,6786.00,,8.77,693.50,6050.00,89.15,,5.96,1489.30,8868.00
95570,11.44,588.20,6656.00,,8.76,685.10,5990.00,89.99,,5.96,1490.10,8874.00
96078,11.44,587.50,6632.00,,8.75,683.30,5958.00,89.84,,5.96,1489.00,8864.00
96586,11.44,588.10,6698.00,,8.73,690.60,6010.00,89.73,,5.96,1488.50,8858.00
97094,11.44,586.10,6684.00,,8.72,689.60,6000.00,89.77,,6.16,1488.80,9158.00
97602,11.43,583.10,6576.00,,8.70,686.20,5974.00,90.85,,6.16,1488.00,9156.00
98110,11.43,578.50,6514.00,,8.68,680.10,5896.00,90.51,,6.16,1489.40,9162.00
98618,11.42,574.80,6538.00,,8.68,685.40,5918.00,90.52,,6.16,1489.10,9166.00
99126,11.42,574.80,6548.00,,8.65,684.10,5918.00,90.38,,6.36,1488.90,9460.00
99634,11.42,578.20,6524.00,,8.64,688.70,5980.00,91.66,,6.36,1487.70,9450.00
100142,11.41,577.00,6492.00,,8.62,686.60,5912.00,91.07,,6.36,1487.70,9458.00
100650,11.41,569.00,6466.00,,8.60,685.30,5872.00,90.81,,6.36,1488.80,9466.00
101158,11.41,563.10,6410.00,,8.58,681.10,5826.00,90.89,,6.56,1489.40,9768.00
101666,11.40,570.50,6436.00,,8.57,684.90,5902.00,91.70,,6.56,1489.30,9758.00
102174,11.40,573.90,6448.00,,8.55,690.40,5958.00,92.40,,6.56,1489.60,9758.00
102682,11.40,561.50,6374.00,,8.53,683.80,5816.00,91.25,,6.56,1490.10,9768.00
103190,11.38,560.60,6376.00,,8.51,683.50,5794.00,90.87,,6.76,1491.10,10080.00
103698,11.39,560.20,6322.00,,8.49,679.70,5794.00,91.65,,6.76,1491.20,10074.00
104206,11.38,555.50,6298.00,,8.47,680.80,5822.00,92.44,,6.76,1490.50,10064.00
104714,11.38,559.20,6340.00,,8.45,687.20,5800.00,91.48,,6.76,1490.50,10070.00
105222,11.37,557.90,6308.00,,8.44,688.80,5786.00,91.72,,6.96,1491.20,10378.00
105730,11.38,558.20,6288.00,,8.41,689.90,5780.00,91.92,,6.96,1491.60,10368.00
106238,11.37,547.70,6200.00,,8.39,677.00,5732.00,92.45,,6.96,1491.60,10378.00
106746,11.37,546.10,6190.00,,8.37,676.40,5718.00,92.37,,6.96,1491.70,10378.00
107254,11.36,553.60,6240.00,,8.34,686.60,5722.00,91.70,,7.16,1492.60,10676.00
107762,11.36,557.00,6246.00,,8.32,693.30,5742.00,91.93,,7.16,1493.40,10686.00
108270,11.36,545.30,6164.00,,8.30,686.10,5672.00,92.02,,7.16,1492.90,10676.00
108778,11.35,545.90,6190.00,,8.28,680.10,5676.00,91.70,,7.16,1493.10,10686.00
109286,11.35,544.70,6138.00,,8.25,680.90,5672.00,92.41,,7.36,1494.30,10994.00
109794,11.34,540.50,6104.00,,8.23,682.20,5596.00,91.68,,7.36,1494.20,10990.00
110302,11.34,537.30,6072.00,,8.20,681.90,5568.00,91.70,,7.36,1493.90,10990.00
110810,11.34,539.50,6076.00,,8.18,679.40,5594.00,92.07,,7.36,1493.60,10988.00
111318,11.34,546.40,6138.00,,8.15,690.30,5676.00,92.47,,7.56,1495.30,11298.00
111826,11.33,535.70,6046.00,,8.12,683.70,5610.00,92.79,,7.56,1494.50,11292.00
112334,11.32,530.70,6006.00,,8.10,681.20,5498.00,91.54,,7.54,1495.70,11286.00
112842,11.33,533.80,6016.00,,8.07,686.80,5514.00,91.66,,7.52,1494.70,11236.00
113350,11.32,529.90,5970.00,,8.05,688.50,5514.00,92.36,,7.50,1495.10,11198.00
113858,11.32,528.60,5958.00,,8.02,684.10,5534.00,92.88,,7.47,1494.60,11160.00
114366,11.32,532.30,6036.00,,8.00,692.80,5584.00,92.51,,7.45,1495.70,11128.00
114874,11.32,527.10,5954.00,,7.97,690.00,5488.00,92.17,,7.42,1495.50,11096.00
115382,11.32,522.50,5882.00,,7.94,687.20,5434.00,92.38,,7.40,1495.50,11050.00
115890,11.30,524.00,5918.00,,7.92,692.80,5456.00,92.19,,7.37,1494.20,11016.00
116398,11.30,528.00,6000.00,,7.89,696.50,5524.00,92.07,,7.35,1495.00,10970.00
116906,11.30,524.70,5908.00,,7.87,692.60,5472.00,92.62,,7.32,1494.80,10934.00
117414,11.30,519.10,5836.00,,7.84,690.00,5400.00,92.53,,7.29,1494.80,10896.00
117922,11.30,517.90,5904.00,,7.82,693.50,5396.00,91.40,,7.26,1494.10,10852.00
118430,11.30,517.30,5882.00,,7.79,694.70,5388.00,91.60,,7.24,1493.60,10814.00
118938,11.30,520.20,5846.00,,7.76,692.80,5368.00,91.82,,7.22,1493.80,10780.00
119446,11.29,516.60,5822.00,,7.74,693.20,5360.00,92.06,,7.20,1495.30,10748.00
119954,11.29,520.60,5932.00,,7.71,701.80,5404.00,91.10,,7.17,1495.00,10708.00
120462,11.29,521.20,5856.00,,7.69,698.20,5352.00,91.39,,7.14,1494.60,10670.00
120970,11.29,511.40,5750.00,,7.66,689.00,5252.00,91.34,,7.12,1494.20,10630.00
121478,11.28,508.90,5800.00,,7.63,687.60,5224.00,90.07,,7.09,1494.80,10588.00
121986,11.28,512.00,5816.00,,7.61,696.70,5270.00,90.61,,7.06,1496.10,10562.00
122494,11.28,512.30,5744.00,,7.58,692.40,5210.00,90.70,,7.04,1496.90,10532.00
123002,11.28,509.30,5734.00,,7.55,691.00,5210.00,90.86,,7.02,1497.20,10492.00
123510,11.28,507.00,5778.00,,7.53,690.60,5178.00,89.62,,6.99,1495.50,10440.00
124018,11.28,510.40,5728.00,,7.50,689.20,5144.00,89.80,,6.96,1493.90,10390.00
124526,11.27,507.80,5708.00,,7.48,687.50,5116.00,89.63,,6.94,1492.60,10348.00
125034,11.27,502.70,5708.00,,7.45,688.60,5072.00,88.86,,6.91,1493.00,10308.00
125542,11.27,506.00,5672.00,,7.42,689.20,5060.00,89.21,,6.88,1493.80,10272.00
126050,11.27,501.20,5626.00,,7.39,683.40,5040.00,89.58,,6.86,1494.60,10244.00
126558,11.26,497.50,5632.00,,7.36,681.80,5004.00,88.85,,6.83,1493.60,10198.00
127066,11.26,498.70,5642.00,,7.34,685.70,5004.00,88.69,,6.80,1493.70,10154.00
127574,11.26,499.70,5600.00,,7.32,682.20,4958.00,88.54,,6.78,1492.40,10106.00
128082,11.26,495.80,5606.00,,7.28,686.30,4932.00,87.98,,6.75,1493.20,10070.00
128590,11.26,494.50,5590.00,,7.26,687.80,4932.00,88.23,,6.72,1493.40,10038.00
129098,11.26,492.90,5518.00,,7.23,682.60,4866.00,88.18,,6.70,1492.80,9992.00
129606,11.25,487.50,5478.00,,7.20,677.70,4872.00,88.94,,6.67,1493.80,9956.00
130114,11.26,486.30,5508.00,,7.17,680.10,4856.00,88.16,,6.64,1493.50,9916.00
130622,11.26,490.70,5498.00,,7.15,684.10,4862.00,88.43,,6.62,1492.60,9876.00
131130,11.24,489.40,5498.00,,7.12,687.90,4876.00,88.69,,6.59,1493.70,9840.00
131638,11.25,479.60,5436.00,,7.09,684.20,4800.00,88.30,,6.56,1493.20,9794.00
132146,11.25,475.10,5318.00,,7.06,675.60,4722.00,88.79,,6.53,1492.10,9742.00
132654,11.25,473.20,5306.00,,7.03,678.30,4758.00,89.67,,6.50,1492.30,9706.00
133162,11.25,471.70,5354.00,,7.00,682.10,4762.00,88.94,,6.48,1491.90,9660.00
133670,11.25,473.80,5296.00,,6.98,682.80,4738.00,89.46,,6.45,1492.50,9618.00
134178,11.25,468.60,5250.00,,6.94,682.20,4716.00,89.83,,6.42,1493.00,9578.00
134686,11.25,466.30,5286.00,,6.92,684.90,4708.00,89.07,,6.39,1492.90,9536.00
135194,11.24,462.60,5226.00,,6.89,685.80,4708.00,90.09,,6.37,1491.70,9494.00
135702,11.24,456.00,5098.00,,6.86,676.30,4624.00,90.70,,6.34,1493.30,9460.00
136210,11.24,451.40,5122.00,,6.83,673.90,4594.00,89.69,,6.31,1492.60,9414.00
136718,11.25,447.80,5072.00,,6.80,674.10,4568.00,90.06,,6.28,1491.80,9362.00
137226,11.24,454.10,5082.00,,6.78,682.30,4598.00,90.48,,6.26,1491.50,9320.00
137734,11.24,446.70,5014.00,,6.74,676.60,4544.00,90.63,,6.23,1492.30,9286.00
138242,11.24,446.00,5036.00,,6.72,674.30,4544.00,90.23,,6.20,1492.20,9240.00
138750,11.24,447.80,5010.00,,6.69,678.40,4564.00,91.10,,6.17,1491.90,9202.00
139258,11.24,441.60,4954.00,,6.66,673.20,4506.00,90.96,,6.15,1492.60,9166.00
139766,11.24,438.00,4922.00,,6.63,670.30,4436.00,90.13,,6.12,1492.30,9116.00
140274,11.24,434.00,4854.00,,6.60,666.80,4374.00,90.11,,6.09,1492.10,9074.00
140782,11.23,435.60,4890.00,,6.57,670.50,4382.00,89.61,,6.06,1492.80,9040.00
141290,11.24,438.40,4908.00,,6.54,667.90,4398.00,89.61,,6.03,1492.60,8998.00
141798,11.24,434.80,4862.00,,6.51,667.60,4388.00,90.25,,6.00,1492.60,8950.00
142306,11.24,428.70,4804.00,,6.48,658.60,4310.00,89.72,,5.97,1493.20,8914.00
142814,11.24,427.70,4772.00,,6.44,658.10,4236.00,88.77,,5.94,1494.40,8878.00
143322,11.24,426.20,4764.00,,6.43,660.70,4228.00,88.75,,5.91,1493.60,8832.00
143830,11.24,426.60,4774.00,,6.40,661.30,4208.00,88.14,,5.88,1494.50,8796.00
144338,11.24,427.30,4754.00,,6.37,663.30,4200.00,88.35,,5.86,1494.20,8750.00
144846,11.24,424.90,4744.00,,6.34,659.70,4208.00,88.70,,5.83,1494.40,8710.00
145354,11.24,423.10,4732.00,,6.31,657.60,4182.00,88.38,,5.80,1494.00,8664.00
145862,11.24,418.70,4656.00,,6.28,652.10,4132.00,88.75,,5.77,1493.20,8612.00
146370,11.24,419.50,4630.00,,6.24,651.90,4066.00,87.82,,5.74,1494.70,8578.00
146878,11.24,415.30,4644.00,,6.22,654.60,4046.00,87.12,,5.71,1493.60,8532.00
147386,11.23,421.50,4680.00,,6.19,665.50,4106.00,87.74,,5.69,1494.90,8496.00
147894,11.24,422.30,4672.00,,6.16,661.50,4086.00,87.46,,5.66,1494.60,8454.00
148402,11.23,417.80,4666.00,,6.13,662.70,4092.00,87.70,,5.63,1494.90,8414.00
148910,11.23,412.50,4582.00,,6.10,655.50,4034.00,88.04,,5.60,1494.80,8372.00
149418,11.24,412.10,4558.00,,6.07,654.30,3962.00,86.92,,5.57,1494.90,8330.00
149926,11.24,401.90,4502.00,,6.79,586.40,3964.00,88.05,,6.55,486.00,3188.00
150434,11.24,404.60,4496.00,,6.79,588.50,3982.00,88.57,,6.56,484.60,3182.00
150942,11.26,403.30,4476.00,,7.16,559.10,3992.00,89.19,,7.07,2.60,20.00
151450,11.26,396.70,4454.00,,7.16,552.20,3972.00,89.18,,7.06,3.00,20.00
151958,11.26,390.90,4352.00,,7.15,542.60,3910.00,89.84,,7.06,3.20,22.00
152466,11.26,393.30,4364.00,,7.15,543.30,3920.00,89.83,,7.06,2.90,20.00
152974,11.26,390.40,4372.00,,7.15,544.80,3892.00,89.02,,7.06,3.00,20.00
153482,11.26,391.00,4346.00,,7.16,542.80,3866.00,88.96,,7.06,2.90,20.00
153990,11.26,390.70,4338.00,,7.15,541.80,3854.00,88.84,,7.06,3.00,20.00
154498,11.26,384.90,4312.00,,7.16,538.40,3824.00,88.68,,7.06,2.90,20.00
155006,11.26,384.40,4322.00,,7.15,532.10,3828.00,88.57,,7.06,2.70,20.00
155514,11.27,381.40,4240.00,,7.15,527.00,3798.00,89.58,,7.06,2.60,20.00
156022,11.27,373.60,4184.00,,7.15,520.00,3746.00,89.53,,7.06,2.70,20.00
156530,11.26,378.50,4208.00,,7.14,523.30,3736.00,88.78,,7.06,3.00,20.00
157038,11.26,379.90,4214.00,,7.15,523.60,3730.00,88.51,,7.06,7.20,52.00
157546,11.26,371.90,4168.00,,7.15,516.60,3674.00,88.15,,7.06,6.10,40.00
158054,11.26,373.20,4148.00,,7.15,516.50,3674.00,88.57,,7.06,6.00,42.00
158562,11.27,373.80,4148.00,,7.15,512.10,3664.00,88.33,,7.06,5.80,42.00
159070,11.26,366.90,4112.00,,7.15,506.00,3630.00,88.28,,7.06,6.10,40.00
159578,11.26,367.20,4080.00,,7.15,503.60,3608.00,88.43,,7.06,5.90,42.00
160086,11.27,370.30,4112.00,,7.15,505.20,3608.00,87.74,,7.06,6.10,42.00
160594,11.26,368.40,4128.00,,7.16,504.80,3594.00,87.06,,7.06,5.90,42.00
161102,11.26,367.20,4076.00,,7.16,499.90,3556.00,87.24,,7.06,6.20,46.00
161610,11.26,361.10,4018.00,,7.16,490.90,3496.00,87.01,,4.96,2.70,14.00
162118,11.26,356.90,4004.00,,7.16,489.70,3466.00,86.56,,4.95,2.70,14.00
162626,11.26,359.10,4008.00,,7.16,491.60,3486.00,86.98,,4.96,2.70,14.00
163134,11.27,363.50,4054.00,,7.09,500.30,3522.00,86.88,,4.99,205.30,1026.00
163642,11.25,364.80,4076.00,,6.54,537.50,3506.00,86.02,,4.85,1978.30,9592.00
164150,11.24,362.00,4030.00,,6.49,536.20,3460.00,85.86,,4.85,1988.30,9630.00
164658,11.24,361.20,4038.00,,6.44,537.40,3448.00,85.39,,4.85,1992.80,9660.00
165166,11.26,359.10,4020.00,,6.90,506.20,3460.00,86.07,,4.94,487.10,2406.00
165674,11.25,354.50,3978.00,,6.88,507.30,3428.00,86.17,,4.94,485.80,2396.00
166182,11.26,349.90,3936.00,,6.88,502.40,3394.00,86.23,,4.94,485.20,2392.00
166690,11.25,358.60,4008.00,,6.46,540.80,3434.00,85.68,,4.88,1489.70,7272.00
167198,11.24,354.00,3992.00,,6.44,538.80,3414.00,85.52,,4.88,1491.60,7274.00
167706,11.24,348.70,3936.00,,6.40,534.10,3414.00,86.74,,4.88,1491.90,7274.00
168214,11.26,345.20,3870.00,,6.86,496.70,3392.00,87.65,,4.91,485.30,2378.00
168722,11.24,349.10,3946.00,,6.38,537.20,3412.00,86.47,,4.79,1488.50,7120.00
169230,11.24,341.40,3860.00,,6.36,530.00,3346.00,86.68,,4.78,1489.60,7120.00
169738,11.25,338.90,3794.00,,6.33,525.60,3300.00,86.98,,4.79,1491.50,7136.00
170246,11.24,338.00,3828.00,,6.29,534.20,3320.00,86.73,,4.98,1494.70,7446.00
170754,11.24,339.80,3854.00,,6.26,542.60,3352.00,86.97,,4.98,1495.20,7452.00
171262,11.24,341.30,3818.00,,6.23,543.40,3352.00,87.79,,4.98,1496.30,7458.00
171770,11.24,331.90,3778.00,,6.20,534.60,3276.00,86.71,,4.98,1495.40,7452.00
172278,11.24,326.10,3706.00,,6.16,531.10,3268.00,88.18,,5.18,1497.80,7760.00
172786,11.24,330.10,3694.00,,6.13,537.90,3286.00,88.96,,5.19,1497.70,7762.00
173294,11.24,328.90,3746.00,,6.10,542.00,3286.00,87.72,,5.18,1498.90,7770.00
173802,11.24,323.90,3674.00,,6.06,538.50,3240.00,88.19,,5.18,1498.50,7762.00
174310,11.24,324.20,3628.00,,6.03,539.30,3224.00,88.86,,5.38,1498.10,8058.00
174818,11.24,320.10,3638.00,,5.99,535.60,3202.00,88.02,,5.38,1499.00,8070.00
175326,11.24,317.70,3588.00,,5.95,535.90,3198.00,89.13,,5.38,1498.90,8068.00
175834,11.24,310.30,3470.00,,5.91,525.20,3120.00,89.91,,5.38,1499.30,8070.00
176342,11.24,310.60,3520.00,,5.88,529.70,3120.00,88.64,,5.38,1499.30,8062.00
176850,11.24,314.20,3536.00,,5.84,539.10,3140.00,88.80,,5.35,1499.30,8006.00
177358,11.24,310.90,3480.00,,5.80,536.20,3104.00,89.20,,5.31,1499.30,7960.00
177866,11.24,307.00,3470.00,,5.77,532.20,3054.00,88.01,,5.27,1499.20,7904.00
178374,11.24,308.40,3444.00,,5.74,535.90,3058.00,88.79,,5.24,1499.30,7852.00
178882,11.24,305.40,3418.00,,5.70,536.00,3034.00,88.77,,5.21,1499.70,7798.00
179390,11.24,296.10,3332.00,,5.66,521.80,2932.00,88.00,,5.17,1499.10,7746.00
179898,11.25,193.60,2166.00,,5.60,336.80,1900.00,87.72,,5.10,1499.00,7648.00
180406,10.65,1.50,16.00,,5.50,-0.10,4.00,25.00,,5.01,1497.80,7498.00
180914,8.49,1.30,14.00,,5.44,-0.40,0.00,0.00,,4.95,1497.40,7418.00
181422,8.10,1.40,10.00,,5.38,-0.30,0.00,0.00,,4.90,1496.80,7320.00
181930,8.09,1.70,14.00,,5.32,-0.40,4.00,28.57,,4.83,1495.90,7226.00
182438,8.09,1.30,10.00,,5.26,-0.20,0.00,0.00,,4.76,1495.50,7100.00
182946,8.18,1.60,14.00,,5.22,0.00,0.00,0.00,,4.70,1495.50,7006.00
183454,8.16,1.40,10.00,,5.16,-0.10,0.00,0.00,,4.65,1493.90,6928.00
183962,8.12,1.50,14.00,,5.10,-0.30,0.00,0.00,,4.60,1493.70,6852.00
184470,8.19,1.40,10.00,,5.05,-0.60,4.00,40.00,,4.54,1492.30,6760.00
184978,8.14,1.30,14.00,,4.99,-0.50,4.00,28.57,,4.49,1487.50,6662.00
185486,8.14,1.40,10.00,,4.94,-0.20,0.00,0.00,,4.43,1486.60,6576.00
185994,8.14,1.50,14.00,,4.90,-0.30,0.00,0.00,,4.44,1335.90,5904.00
186502,8.21,1.60,14.00,,4.86,-0.30,0.00,0.00,,4.38,1334.90,5836.00
