633034,1.03,0.4,0,,3.36,0,0,nan,,0,0.3,0
633542,1.03,0.5,0,,3.39,0,0,nan,,0,0.3,0
634050,1.03,0.2,0,,3.36,0,0,nan,,0,0.2,0
634558,1.02,0,0,,3.32,-0.4,0,nan,,0,0.3,0
ets Jun  8 2016 00:22:57,,,,,,,,,,,,
,,,,,,,,,,,,
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,,,,,,,,
configsip: 0, SPIWP:0xee,,,,,,,,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00,,,,,,,
mode:DIO, clock div:1,,,,,,,,,,,
load:0x3fff0030,len:1344,,,,,,,,,,,
load:0x40078000,len:13864,,,,,,,,,,,
load:0x40080400,len:3608,,,,,,,,,,,
entry 0x400805f0,,,,,,,,,,,,
Time_ms,Solar Voltage_V,Solar Current_mA,Solar Power_mW,,MPPT Voltage_V,MPPT Current_mA,MPPT Power_mW,MPPT Efficiency_%,,USB Voltage_V,USB Current_mA,USB Power_mW
66,1.03,0.4,0,,3.3,-0.2,0,nan,,0,0.5,0
574,1.03,0.3,0,,3.29,0,0,nan,,0,0.4,0
1082,1.02,0.4,0,,3.28,0,0,nan,,0,0.3,0
1590,1.03,0.2,0,,3.2,0.1,0,nan,,0,0.3,0
2098,1.02,0.3,0,,2.86,0.1,0,nan,,0,0.4,0
2606,1.03,0.3,0,,3.99,0.5,4,inf,,0,0.6,0
3114,1.02,0.4,0,,3.93,0.2,0,nan,,0,0.2,0
3622,1.03,0.3,0,,4.82,1,4,inf,,0,0.5,0
4130,1.02,0.3,0,,6.2,1,14,inf,,1.45,0.5,0
4638,1.03,0.4,0,,6.34,5.8,42,inf,,4.95,0.5,4
5146,1.03,0.3,0,,7.52,7.6,46,inf,,4.94,0.5,4
5654,1.03,0.3,0,,15.73,5,78,inf,,5.14,0.5,4
6162,1.03,0.4,0,,15.9,2.7,42,inf,,5.14,0.5,4
6670,1.02,0.3,0,,15.9,3.6,56,inf,,5.15,0.4,4
7178,1.02,0.4,0,,15.87,2.8,52,inf,,5.15,0.5,4
7686,1.02,0.1,0,,15.86,4.4,46,inf,,5.14,0.5,4
8194,1.03,0.3,0,,15.86,2.5,72,inf,,5.15,0.5,4
8702,1.03,0.3,0,,15.84,2.5,40,inf,,5.14,0.4,4
9210,1.02,0.3,0,,15.84,2.2,36,inf,,5.14,0.5,4
9718,1.03,0.5,0,,15.83,2.8,46,inf,,5.15,0.8,4
10226,1.02,0.3,0,,15.82,2.4,32,inf,,5.15,0.5,4
10734,1.03,0.5,0,,15.7,34.9,432,inf,,5,69.9,374
11242,1.03,0.4,0,,14.34,384.2,5522,inf,,4.91,1019.7,4998
11750,1.03,0.4,0,,14.32,384.9,5502,inf,,4.9,1017.3,4990
12258,1.03,0.4,0,,14.3,385.5,5502,inf,,4.9,1018.7,4990
12766,1.03,0.3,0,,15.04,180.1,2704,inf,,4.95,479.3,2372
13274,1.03,0.3,0,,15.03,180.1,2700,inf,,4.95,479.1,2370
13782,1.03,0.3,0,,15,180.5,2704,inf,,4.95,477.8,2362
14290,1.03,0.3,0,,13.38,598.3,7972,inf,,4.88,1474.2,7186
14798,1.02,0.3,0,,13.4,598.6,7982,inf,,4.88,1477.2,7196
15306,1.03,0.3,0,,13.38,599.6,7982,inf,,4.88,1478.7,7206
15814,1.03,0.6,0,,14.96,179.7,2678,inf,,4.91,480.2,2350
16322,1.03,0.3,0,,13.36,587.7,7852,inf,,4.77,1477,7048
16830,1.03,0.2,0,,13.35,588.2,7854,inf,,4.77,1478.9,7052
17338,1.03,0.3,0,,13.35,588,7864,inf,,4.78,1480,7058
17846,1.03,0.6,0,,13.17,620.1,8176,inf,,4.97,1483.6,7372
18354,1.02,0.3,0,,13.14,621.6,8180,inf,,4.97,1485.3,7372
18862,1.02,0.6,0,,13.14,624.7,8186,inf,,4.97,1484.2,7380
19370,1.03,0.4,0,,13.14,625.4,8192,inf,,4.97,1485.5,7380
19878,1.02,0.3,0,,12.97,657.3,8510,inf,,5.17,1488.1,7690
20386,1.03,0.3,0,,12.92,659.4,8546,inf,,5.17,1487.2,7690
20894,1.02,0.2,0,,12.82,663.3,8540,inf,,5.17,1488.2,7684
21402,1.03,0.1,0,,12.8,663.7,8546,inf,,5.17,1488.9,7700
21910,1.02,0.6,0,,12.64,697.3,8858,inf,,5.38,1490.5,8008
22418,1.03,0.3,0,,12.62,698.4,8860,inf,,5.37,1490.5,7996
22926,1.02,0.5,0,,12.57,700.1,8858,inf,,5.37,1490.6,7996
23434,1.03,0.4,0,,12.58,700.1,8858,inf,,5.38,1490.9,8002
23942,1.03,0.3,0,,12.46,723.7,9068,inf,,5.52,1489.4,8216
24450,1.02,0.2,0,,12.43,724.4,9008,inf,,5.52,1490.5,8222
24958,1.03,0.4,0,,12.41,727.3,8998,inf,,5.52,1490.1,8222
25466,1.02,0.5,0,,12.33,732.2,8988,inf,,5.52,1490.9,8218
25974,1.02,0.7,0,,12.16,765,9238,inf,,5.72,1490.2,8530
26482,1.03,0.3,0,,12.13,766,9212,inf,,5.72,1489.4,8514
26990,1.03,0.4,0,,12.1,762,9198,inf,,5.72,1488.5,8510
27498,1.02,0.4,0,,12.07,764.9,9192,inf,,5.72,1488.4,8514
28006,1.03,0.2,0,,12.09,764,9188,inf,,5.72,1489.4,8520
28514,1.03,0.4,0,,11.85,802.4,9464,inf,,5.92,1488.7,8808
29022,1.02,0.4,0,,11.87,802.3,9476,inf,,5.92,1488.4,8798
29530,1.03,0.4,0,,11.77,808.6,9500,inf,,5.92,1488.7,8804
30038,1.03,0.2,0,,11.67,815.8,9536,inf,,5.92,1488.4,8802
30546,1.03,0.5,0,,13.39,488.7,6518,inf,,6.18,983,6068
31054,1.03,0.1,0,,13.36,490,6518,inf,,6.18,982.4,6072
31562,1.02,0.3,0,,13.38,488.9,6530,inf,,6.18,981,6062
32070,1.03,0.5,0,,13.35,490.3,6554,inf,,6.19,980.1,6050
32578,1.02,0.2,0,,13.3,491.6,6556,inf,,6.18,980,6046
33086,1.03,0.7,0,,13.28,493.2,6564,inf,,6.18,980.8,6058
33594,1.02,0.3,0,,13.25,493.9,6564,inf,,6.18,979.8,6058
34102,1.03,0.2,0,,13.26,493.6,6556,inf,,6.18,979.4,6046
34610,1.03,0.2,0,,13.24,494.5,6564,inf,,6.18,979.1,6042
35118,1.02,0.3,0,,13.18,495.8,6564,inf,,6.18,979.7,6056
35626,1.03,0.5,0,,13.15,496,6524,inf,,6.18,979.5,6052
36134,1.02,0.3,0,,13.18,495.4,6518,inf,,6.18,978.8,6042
36642,1.03,0.3,0,,13.18,495.1,6504,inf,,6.18,978.6,6042
37150,1.03,0.4,0,,13.15,495.1,6492,inf,,6.18,979,6052
37658,1.02,0.1,0,,13.14,494.1,6498,inf,,6.18,979.5,6050
38166,1.03,0.4,0,,13.14,494.9,6488,inf,,6.18,979.6,6046
38674,1.03,0.4,0,,13.15,494.6,6484,inf,,6.18,979.3,6050
39182,1.03,0.3,0,,13.15,494.7,6498,inf,,6.18,978.3,6050
39690,1.02,0.2,0,,13.12,495.9,6502,inf,,6.18,978.2,6042
40198,1.03,0.3,0,,13.07,497.9,6508,inf,,6.18,978.8,6042
40706,1.03,0.3,0,,13.04,499.1,6518,inf,,6.18,978.5,6042
41214,1.02,0.5,0,,13.01,502.7,6528,inf,,6.18,977.6,6050
41722,1.03,0.3,0,,13.01,503.7,6550,inf,,6.18,978.9,6046
42230,1.02,0.3,0,,13,503.8,6550,inf,,6.18,978.2,6036
42738,1.03,0.3,0,,12.95,504.5,6540,inf,,6.18,978.9,6042
43246,1.02,0.2,0,,12.92,506.1,6538,inf,,6.18,979.1,6042
43754,1.03,0.5,0,,12.93,504.5,6518,inf,,6.18,978.3,6040
44262,1.03,0.4,0,,12.92,505.3,6518,inf,,6.18,978.9,6046
44770,1.03,0.3,0,,12.93,501.5,6492,inf,,6.18,978.2,6046
45278,1.03,0.5,0,,12.95,501.2,6494,inf,,6.18,978.8,6050
45786,1.03,0.3,0,,12.93,501.7,6472,inf,,6.18,978.2,6046
46294,1.02,0.5,0,,12.92,503,6488,inf,,6.18,978.8,6046
46802,1.02,0.4,0,,12.9,503.7,6488,inf,,6.18,978.8,6050
47310,1.03,0.4,0,,12.87,505.4,6504,inf,,6.18,979.1,6052
47818,1.02,0.4,0,,12.87,505.7,6512,inf,,6.18,978.3,6040
48326,1.03,0.4,0,,12.82,509.7,6518,inf,,6.19,978,6040
48834,1.02,0.2,0,,12.8,510.9,6534,inf,,6.18,977.6,6040
49342,1.03,0.4,0,,12.76,512.5,6544,inf,,6.18,978.5,6046
49850,1.03,0.3,0,,12.74,512.7,6540,inf,,6.18,978.4,6036
50358,1.02,0.4,0,,12.74,512.9,6540,inf,,6.18,978.6,6040
50866,1.03,0.2,0,,12.74,512.6,6524,inf,,6.18,979.5,6052
51374,1.02,0.3,0,,12.73,511.8,6508,inf,,6.18,979.6,6058
51882,1.03,0.4,0,,12.72,509.8,6492,inf,,6.18,978.5,6040
52390,1.03,0.4,0,,12.7,510.4,6488,inf,,6.18,978.5,6042
52898,1.03,0.5,0,,12.72,509.5,6478,inf,,6.18,979.3,6052
53406,1.02,0.5,0,,12.73,509.3,6472,inf,,6.18,977.8,6050
53914,1.02,0.2,0,,12.7,511.1,6478,inf,,6.18,978.6,6046
54422,1.03,0.5,0,,12.66,512.9,6484,inf,,6.18,979,6046
54930,1.03,0.2,0,,12.64,514,6498,inf,,6.18,979,6056
55438,1.03,0.5,0,,12.61,517.7,6504,inf,,6.18,978.3,6050
55946,1.03,0.4,0,,12.61,517.9,6520,inf,,6.18,978.4,6036
56454,1.02,0.5,0,,12.58,519.2,6528,inf,,6.18,978.5,6040
56962,1.03,0.1,0,,12.56,520.3,6544,inf,,6.18,979,6050
57470,1.02,0.4,0,,12.52,521.7,6550,inf,,6.18,979.1,6052
57978,1.03,0.6,0,,12.53,520.9,6540,inf,,6.18,978.4,6036
58486,1.02,0.3,0,,12.5,522,6534,inf,,6.18,979.2,6042
58994,1.03,0.3,0,,12.53,518.2,6520,inf,,6.18,978.7,6050
59502,1.03,0.7,0,,12.51,518.3,6508,inf,,6.18,978.7,6046
60010,1.02,0.4,0,,12.47,519.7,6498,inf,,6.18,979,6046
60518,1.03,0.5,0,,12.46,520,6466,inf,,6.18,979.3,6046
61026,1.03,0.3,0,,12.49,519,6458,inf,,6.18,977.8,6046
61534,1.03,0.5,0,,12.49,519,6458,inf,,6.18,978.3,6046
62042,1.03,0.2,0,,12.47,519.8,6468,inf,,6.18,979.1,6050
62550,1.03,0.4,0,,12.44,523.1,6482,inf,,6.18,978.3,6042
63058,1.03,0.2,0,,12.4,525.1,6488,inf,,6.18,978,6042
63566,1.02,0.5,0,,12.39,526.5,6504,inf,,6.18,978.8,6050
64074,1.02,0.3,0,,12.38,527.3,6540,inf,,6.18,978.3,6050
64582,1.03,0.4,0,,12.37,526.6,6534,inf,,6.18,977.8,6040
65090,1.02,0.3,0,,12.32,528.8,6528,inf,,6.18,978.8,6046
65598,1.03,0.3,0,,12.32,528.5,6512,inf,,6.18,979.4,6052
66106,1.03,0.3,0,,12.32,525.8,6502,inf,,6.18,979.6,6050
66614,1.03,0.3,0,,12.31,525.7,6482,inf,,6.18,979.1,6042
67122,1.02,0.4,0,,12.34,524.3,6458,inf,,6.18,978.5,6042
67630,1.03,0.2,0,,12.32,524.6,6452,inf,,6.18,977.8,6042
68138,1.03,-0.1,0,,12.3,526.6,6468,inf,,6.18,978.8,6042
68646,1.03,0.2,0,,12.1,563.7,6826,inf,,6.18,1030.2,6354
69154,1.03,0.5,0,,12.08,565.6,6852,inf,,6.17,1030.5,6358
69662,1.02,0.5,0,,12.04,569.6,6858,inf,,6.17,1030,6360
70170,1.03,0.5,0,,12.03,569.8,6874,inf,,6.18,1030.3,6358
70678,1.02,0.5,0,,12.04,567.6,6872,inf,,6.18,1030.7,6358
71186,1.03,0.7,0,,12,568.7,6822,inf,,6.17,1029.8,6350
71694,1.03,0.2,0,,12.05,566,6790,inf,,6.17,1030.3,6364
72202,1.03,0.3,0,,12.02,566.9,6784,inf,,6.18,1030.4,6360
72710,1.03,0.3,0,,12.02,566.2,6780,inf,,6.18,1029.6,6348
73218,1.02,0.3,0,,12.02,568.3,6796,inf,,6.18,1030,6354
73726,1.03,0.3,0,,12.01,570.4,6820,inf,,6.18,1030.2,6358
74234,1.02,0.4,0,,12,570.9,6838,inf,,6.18,1030.4,6360
74742,1.03,0.2,0,,11.94,574.2,6872,inf,,6.18,1030.2,6360
75250,1.03,0.3,0,,11.93,574.5,6866,inf,,6.18,1031.5,6364
75758,1.02,0.4,0,,11.89,575.3,6836,inf,,6.18,1030.5,6360
76266,1.03,0.4,0,,11.92,573.3,6810,inf,,6.18,1031,6358
76774,1.02,0.2,0,,11.9,571.4,6792,inf,,6.18,1030.1,6358
77282,1.03,0.3,0,,11.94,569.8,6780,inf,,6.18,1030.3,6360
77790,1.03,0.4,0,,11.94,571.1,6780,inf,,6.18,1030.4,6350
78298,1.03,0.3,0,,11.94,572.3,6836,inf,,6.17,1030.3,6360
78806,1.03,0.5,0,,11.54,642.9,7452,inf,,6.78,1029.7,6970
79314,1.02,0.3,0,,10.9,752.9,8274,inf,,7.58,1027,7786
79822,1.03,0.1,0,,8.37,1005.9,8424,inf,,7.83,1027.1,8110
80330,1.03,0.3,0,,8.44,991.6,8412,inf,,7.84,1028.1,8142
80838,1.03,0.4,0,,8.58,987.8,8464,inf,,7.96,1028.2,8254
81346,1.03,0.2,0,,8.55,989.2,8422,inf,,7.91,1028.6,8136
81854,1.03,0.4,0,,8.52,995.2,8448,inf,,7.9,1028.1,8058
82362,1.03,0.4,0,,8.25,1003.8,8310,inf,,7.72,1028.7,7858
82870,1.02,0.4,0,,8.31,1010.1,8460,inf,,7.82,1027,7996
83378,1.03,0.3,0,,8.15,1014.3,8334,inf,,7.68,1028.7,7858
83886,1.03,0.5,0,,8.33,1011.6,8536,inf,,7.85,1029.4,8094
84394,1.03,0.6,0,,8.21,1005.3,8370,inf,,7.7,1029.1,7982
84902,1.03,0.3,0,,8.41,997.7,8370,inf,,7.84,1029,8136
85410,1.02,0.2,0,,8.38,991.5,8224,inf,,7.74,1028.1,8042
85918,1.03,0.4,0,,8.41,989,8238,inf,,7.76,1028.8,8008
86426,1.02,0.6,0,,8.2,991.1,8070,inf,,7.58,1028.1,7746
86934,1.02,0.3,0,,8.13,1005.1,8068,inf,,7.56,1029.2,7688
87442,1.03,0.3,0,,8.35,1009.8,8366,inf,,7.78,1028.3,7956
87950,1.03,0.6,0,,8.42,1013.7,8576,inf,,7.91,1028.2,8048
88458,1.03,0.3,0,,8.36,1016.7,8576,inf,,7.91,1027.7,8094
88966,1.02,0.2,0,,8.22,1014.5,8388,inf,,7.74,1029.5,7992
89474,1.03,0.4,0,,8.33,1011.1,8438,inf,,7.8,1029.5,8088
89982,1.02,0.5,0,,8.14,996.4,8182,inf,,7.6,1029.8,7872
90490,1.03,0.6,0,,8.26,992.1,8208,inf,,7.66,1029.3,7960
90998,1.03,0.4,0,,8.36,990.9,8238,inf,,7.73,1029.6,7996
91506,1.02,0.5,0,,8.42,990.8,8274,inf,,7.78,1029.2,7966
92014,1.03,0.1,0,,8.38,995.6,8306,inf,,7.78,1029.1,7934
92522,1.02,0.5,0,,8.22,1010.8,8228,inf,,7.64,1029.5,7812
93030,1.03,0.3,0,,8,1015.5,8100,inf,,7.49,1029.4,7628
93538,1.03,0.2,0,,8.06,1016.7,8212,inf,,7.57,1029.2,7740
94046,1.03,0.2,0,,8.11,1017.4,8314,inf,,7.64,1029.6,7874
94554,1.02,0.4,0,,6.46,1071.2,6982,inf,,6.01,1086,6626
95062,1.03,0.5,0,,6.99,1059,7400,inf,,6.5,1083.6,7082
95570,1.03,0.3,0,,6.49,1042.2,6784,inf,,5.93,1085.9,6520
96078,1.03,0.4,0,,6.54,1040.2,6776,inf,,5.95,1085.7,6504
96586,1.02,0.5,0,,6.05,1044,6272,inf,,5.47,1087.8,5944
97094,1.03,0.2,0,,6.46,1044.4,6692,inf,,5.88,1085.6,6312
97602,1.02,0.3,0,,7.06,1047.6,7370,inf,,6.47,1082.6,6954
98110,1.03,0.3,0,,7.05,1063.8,7442,inf,,6.52,1081.8,6956
98618,1.02,0.4,0,,7.06,1068.5,7554,inf,,6.58,1081.5,7046
99126,1.03,0.2,0,,6.48,1070.5,6990,inf,,6.03,1084.1,6518
99634,1.03,0.3,0,,6.72,1069.7,7258,inf,,6.26,1083.7,6846
100142,1.02,0.4,0,,6.36,1066,6810,inf,,5.91,1085.6,6448
100650,1.03,0.1,0,,6.92,1047.4,7314,inf,,6.4,1083.2,6996
101158,1.02,0.2,0,,7.07,1044.7,7426,inf,,6.5,1083.6,7136
101666,1.03,0.3,0,,7.05,1039.8,7232,inf,,6.41,1083.4,6976
102174,1.02,0.4,0,,6.83,1038.6,7000,inf,,6.21,1082.3,6684
102682,1.03,0.3,0,,6.48,1052.8,6702,inf,,5.87,1085.2,6338
103190,1.03,0.3,0,,6.06,1060.4,6340,inf,,5.52,1086.7,5922
103698,1.03,0.3,0,,6.37,1063,6790,inf,,5.86,1085.2,6256
104206,1.03,0.2,0,,6.89,1064.4,7406,inf,,6.43,1082,6878
104714,1.02,0.5,0,,6.56,1067.2,7078,inf,,6.11,1084.4,6590
105222,1.03,0.3,0,,6.47,1066.2,7010,inf,,6.05,1084,6564
105730,1.02,0.3,0,,5.88,1063.4,6366,inf,,5.45,1087.5,5958
106238,1.03,0.3,0,,6.17,1058,6502,inf,,5.66,1086.2,6222
106746,1.03,0.4,0,,6.84,1051.3,7140,inf,,6.27,1084.1,6878
107254,1.02,0.4,0,,6.88,1040.1,7146,inf,,6.3,1083,6878
107762,1.03,0.5,0,,6.92,1039.2,7136,inf,,6.31,1083.2,6862
108270,1.02,0.2,0,,6.36,1041,6564,inf,,5.74,1085.9,6258
108778,1.03,0.5,0,,6.35,1044.1,6570,inf,,5.74,1086.6,6194
109286,1.03,0.3,0,,6.9,1045.6,7182,inf,,6.32,1083.1,6764
109794,1.03,0,0,,6.57,1063.7,6918,inf,,6.05,1084.5,6472
110302,1.03,0.4,0,,6.81,1062.7,7254,inf,,6.3,1082.8,6718
110810,1.02,0.4,0,,6.3,1068.4,6810,inf,,5.85,1085.4,6312
111318,1.03,0.4,0,,5.76,1069.9,6248,inf,,5.35,1086.7,5742
111826,1.03,0.4,0,,5.7,1069.3,6200,inf,,5.3,1087,5732
112334,1.03,0.4,0,,6.37,1066.3,6826,inf,,5.92,1084.9,6462
112842,1.03,0.2,0,,6.38,1062.6,6780,inf,,5.89,1084.4,6458
113350,1.02,0.3,0,,6.34,1059.9,6708,inf,,5.82,1085.7,6390
113858,1.03,0.5,0,,6.4,1045.7,6738,inf,,5.88,1085.6,6426
114366,1.02,0.5,0,,6.02,1045.9,6258,inf,,5.48,1087.2,6042
114874,1.03,0.3,0,,6.69,1040.8,6866,inf,,6.06,1084.7,6632
115382,1.03,0.2,0,,6.5,1041.6,6674,inf,,5.88,1085.4,6402
115890,1.03,0.4,0,,6.8,1041.8,6966,inf,,6.18,1084.7,6678
116398,1.03,0.6,0,,6.16,1045.7,6402,inf,,5.59,1086.2,6010
116906,1.02,0.2,0,,6.09,1046.4,6334,inf,,5.5,1085.6,5938
117414,1.03,0.3,0,,5.93,1047.4,6168,inf,,5.35,1086.1,5750
117922,1.03,0.4,0,,6.62,1057.4,6898,inf,,6.06,1083.7,6468
118430,1.03,0.4,0,,6.04,1062.3,6430,inf,,5.52,1085.3,5908
118938,1.02,0.4,0,,6.04,1062.1,6458,inf,,5.56,1086.3,5954
119446,1.02,0.1,0,,5.76,1061.2,6154,inf,,5.28,1085,5676
119954,1.03,0.5,0,,6.44,1068.9,6878,inf,,5.96,1084,6364
120462,1.02,0.6,0,,6.64,1066.8,7128,inf,,6.16,1082.6,6580
120970,1.03,0.4,0,,6.59,1068.4,7124,inf,,6.16,1083.3,6602
121478,1.03,0.3,0,,5.98,1070,6484,inf,,5.56,1086.5,5996
121986,1.03,0.2,0,,5.93,1070.3,6406,inf,,5.48,1087.2,5932
122494,1.02,0.2,0,,6.26,1070.5,6744,inf,,5.82,1084.1,6298
123002,1.02,0.3,0,,5.89,1072.7,6402,inf,,5.49,1087.1,5924
123510,1.03,0.2,0,,5.9,1069.4,6422,inf,,5.5,1086.8,5958
124018,1.02,0.5,0,,5.86,1069.8,6370,inf,,5.44,1087.8,5904
124526,1.03,0.2,0,,6.49,1069.6,6982,inf,,6.03,1083.8,6550
125034,1.03,0.3,0,,6.41,1068.3,6904,inf,,5.95,1084.3,6456
125542,1.02,0.3,0,,6.04,1067.6,6564,inf,,5.64,1086.2,6118
126050,1.03,0.4,0,,5.79,1071.3,6314,inf,,5.39,1087.1,5840
126558,1.02,0.4,0,,6.36,1070.6,6892,inf,,5.95,1084.1,6458
127066,1.03,0.3,0,,5.84,1072.1,6338,inf,,5.43,1087.1,5892
127574,1.03,0.2,0,,5.84,1069.9,6348,inf,,5.42,1087,5888
128082,1.02,0.4,0,,6.31,1070.3,6800,inf,,5.86,1085.5,6354
128590,1.03,0.4,0,,6.52,1071.8,7074,inf,,6.11,1083.7,6610
129098,1.02,0.2,0,,6.15,1072.4,6688,inf,,5.75,1085.5,6194
129606,1.03,0.1,0,,5.65,1069.9,6122,inf,,5.24,1085.7,5630
130114,1.03,0.2,0,,6.06,1071.7,6548,inf,,5.62,1085.5,6050
130622,1.03,0.3,0,,6.32,1069.5,6846,inf,,5.89,1084.5,6340
131130,1.03,0.6,0,,6.42,1071,6930,inf,,5.98,1084.1,6436
131638,1.02,0.4,0,,5.83,1073.6,6298,inf,,5.4,1087.6,5832
132146,1.02,0.2,0,,6.32,1070.3,6848,inf,,5.9,1083.9,6322
132654,1.02,0.2,0,,6.31,1066.4,6802,inf,,5.87,1085.1,6286
133162,1.03,0.1,0,,5.7,1068.4,6114,inf,,5.25,1086.1,5614
133670,1.02,0.6,0,,5.68,1067.3,6102,inf,,5.22,1083.8,5588
134178,1.03,0.4,0,,5.92,1069.9,6420,inf,,5.49,1086.6,5912
134686,1.03,0.3,0,,6.32,1072.3,6826,inf,,5.88,1084.3,6338
135194,1.02,0.4,0,,5.88,1072.9,6344,inf,,5.44,1086.5,5840
135702,1.03,0.2,0,,5.77,1069.6,6256,inf,,5.35,1087,5734
136210,1.03,0.6,0,,5.73,1066.8,6180,inf,,5.3,1085.9,5678
136718,1.02,0.5,0,,5.72,1071,6186,inf,,5.29,1085.2,5686
137226,1.03,0.2,0,,5.59,1067.4,6006,inf,,5.15,1084,5532
137734,1.02,0.8,0,,5.69,1071.2,6184,inf,,5.28,1086,5722
138242,1.03,0.3,0,,6.17,1070.5,6698,inf,,5.76,1085.3,6232
138750,1.02,0.4,0,,6.19,1069.9,6698,inf,,5.76,1086.2,6212
139258,1.03,0.7,0,,5.89,1071.4,6374,inf,,5.48,1087.4,5932
139766,1.03,0.5,0,,5.69,1071.3,6180,inf,,5.28,1086.8,5738
140274,1.02,0.5,0,,5.66,1065.2,6148,inf,,5.23,1086.3,5714
140782,1.03,0.2,0,,5.83,1067.2,6258,inf,,5.38,1087.5,5902
141290,1.02,0.5,0,,5.64,1064.5,6030,inf,,5.21,1086.7,5686
141798,1.03,0.5,0,,5.5,1051.9,5878,inf,,5.06,1083.5,5522
142306,1.02,0.3,0,,5.65,1056.2,5974,inf,,5.2,1086.5,5714
142814,1.03,0.3,0,,6.1,1058.9,6432,inf,,5.59,1087.4,6160
143322,1.02,0.4,0,,6.09,1047.5,6412,inf,,5.56,1086.7,6124
143830,1.03,0.4,0,,5.82,1046.2,6128,inf,,5.28,1087.8,5816
144338,1.03,0.3,0,,5.92,1047.3,6112,inf,,5.33,1087.5,5856
144846,1.02,0.3,0,,5.69,1045.2,5882,inf,,5.13,1084.1,5596
145354,1.03,0.4,0,,5.8,1042.1,6000,inf,,5.23,1085.5,5764
145862,1.02,0.1,0,,5.69,1039.2,5866,inf,,5.12,1083,5606
146370,1.03,0.2,0,,5.6,1035.7,5712,inf,,5,1081.6,5414
